"MAHASISWA","TAHUN_MASUK","SEMESTER_MASUK","TAHUN_LULUS","SEMESTER_LULUS","LULUS_TEPAT_WAKTU"
15176,2017,1,2024,1,0
18065,2019,1,2022,2,1
18353,2019,1,2022,2,1
17308,2019,1,2022,2,1
17282,2019,1,2022,2,1
18358,2019,1,2022,2,1
18069,2019,1,2022,2,1
18073,2019,1,2022,2,1
18199,2019,1,2022,2,1
18204,2019,1,2022,2,1
17193,2019,1,2022,2,1
17372,2019,1,2022,2,1
17451,2019,1,2022,2,1
17459,2019,1,2022,2,1
18434,2019,1,2022,2,0
18213,2019,1,2022,2,1
18251,2019,1,2022,2,1
18253,2019,1,2022,2,1
18074,2019,1,2022,2,1
17483,2019,1,2022,2,1
17647,2019,1,2022,2,1
17650,2019,1,2022,2,1
17495,2019,1,2022,2,1
17336,2019,1,2022,2,1
17618,2019,1,2023,1,0
17630,2019,1,2022,2,1
17631,2019,1,2022,2,1
17492,2019,1,2022,2,1
17502,2019,1,2022,2,1
18367,2019,1,2022,2,1
17503,2019,1,2023,2,0
17705,2019,1,2022,2,1
17706,2019,1,2022,2,1
17417,2019,1,2022,2,1
18399,2019,1,2023,1,0
17607,2019,1,2022,2,1
17608,2019,1,2022,2,1
18272,2019,1,2022,2,1
17691,2019,1,2022,2,1
17694,2019,1,2022,2,1
17702,2019,1,2022,2,1
17717,2019,1,2022,2,1
17635,2019,1,2022,2,1
16676,2018,1,2022,2,0
17689,2019,1,2022,2,1
17192,2019,1,2022,2,1
17636,2019,1,2022,2,1
17672,2019,1,2022,2,1
17676,2019,1,2022,2,1
17612,2019,1,2022,2,1
17535,2019,1,2022,2,1
17205,2019,1,2024,2,0
17714,2019,1,2022,2,1
17716,2019,1,2022,2,1
17687,2019,1,2022,2,1
17620,2019,1,2022,2,1
17632,2019,1,2022,2,1
16864,2018,1,2022,2,0
17288,2019,1,2022,2,1
17289,2019,1,2022,2,1
17301,2019,1,2022,2,1
17709,2019,1,2023,1,0
17207,2019,1,2022,2,1
17344,2019,1,2022,2,1
17370,2019,1,2022,2,1
17395,2019,1,2022,2,1
17317,2019,1,2022,2,1
17378,2019,1,2022,2,1
17379,2019,1,2022,2,1
17419,2019,1,2022,2,1
17710,2019,1,2022,2,1
17187,2019,1,2022,2,1
17278,2019,1,2022,2,1
17280,2019,1,2022,2,1
17211,2019,1,2022,2,1
17254,2019,1,2022,2,1
17264,2019,1,2022,2,1
17383,2019,1,2022,2,1
17387,2019,1,2022,2,1
17391,2019,1,2022,2,1
17309,2019,1,2022,2,1
17318,2019,1,2022,2,1
17319,2019,1,2022,2,1
17322,2019,1,2022,2,1
17209,2019,1,2022,2,1
17320,2019,1,2022,2,1
17293,2019,1,2022,2,1
17388,2019,1,2022,2,1
17450,2019,1,2022,2,1
17505,2019,1,2022,2,1
17357,2019,1,2022,2,1
17363,2019,1,2022,2,1
17365,2019,1,2022,2,1
17472,2019,1,2022,2,1
17477,2019,1,2024,1,0
17498,2019,1,2022,2,1
17511,2019,1,2022,2,1
16062,2018,1,2023,1,0
17655,2019,1,2022,2,1
17531,2019,1,2022,2,1
17532,2019,1,2022,2,1
17533,2019,1,2022,2,0
17644,2019,1,2022,2,1
17660,2019,1,2022,2,1
17662,2019,1,2022,2,1
17663,2019,1,2022,2,1
17668,2019,1,2022,2,1
18279,2019,1,2022,2,1
16460,2018,1,2024,2,0
17627,2019,1,2023,2,0
17671,2019,1,2022,2,1
17673,2019,1,2023,1,0
17677,2019,1,2022,2,1
17683,2019,1,2022,2,1
17204,2019,1,2022,2,1
17212,2019,1,2022,2,1
17246,2019,1,2022,2,1
17333,2019,1,2022,2,1
17355,2019,1,2022,2,1
17356,2019,1,2022,2,1
17247,2019,1,2022,2,1
17250,2019,1,2022,2,1
17252,2019,1,2022,2,1
17342,2019,1,2022,2,1
17609,2019,1,2022,2,1
17622,2019,1,2024,1,0
17338,2019,1,2022,2,1
17343,2019,1,2022,2,1
18943,2020,1,2022,2,1
18951,2020,1,2023,2,1
18952,2020,1,2022,2,1
18954,2020,1,2023,2,1
19030,2020,1,2022,2,1
19031,2020,1,2023,2,1
19204,2020,1,2022,2,1
19209,2020,1,2022,2,1
19431,2020,1,2022,2,1
19432,2020,1,2023,2,1
19433,2020,1,2022,2,1
19437,2020,1,2022,2,1
19320,2020,1,2023,2,1
19321,2020,1,2023,2,1
19322,2020,1,2022,2,1
19323,2020,1,2022,2,1
19327,2020,1,2022,2,1
19060,2020,1,2023,2,1
19359,2020,1,2022,2,1
19360,2020,1,2022,2,1
19362,2020,1,2023,2,1
19368,2020,1,2023,2,1
19033,2020,1,2023,2,1
19037,2020,1,2023,2,1
18942,2020,1,2022,2,1
18968,2020,1,2023,2,1
19061,2020,1,2023,2,1
19062,2020,1,2022,2,1
19220,2020,1,2022,2,1
20309,2020,1,2022,2,1
19223,2020,1,2022,2,1
19224,2020,1,2023,2,1
19225,2020,1,2023,2,1
18837,2020,1,2023,2,1
19369,2020,1,2023,2,1
19370,2020,1,2023,2,1
19372,2020,1,2022,2,1
19067,2020,1,2022,2,1
19073,2020,1,2023,2,1
19074,2020,1,2023,2,1
19395,2020,1,2023,2,1
19227,2020,1,2023,2,1
19219,2020,1,2023,2,1
19226,2020,1,2023,2,1
19267,2020,1,2022,2,1
19269,2020,1,2023,2,1
19279,2020,1,2023,2,1
18849,2020,1,2023,2,1
18873,2020,1,2023,2,1
18877,2020,1,2023,2,1
18878,2020,1,2023,2,1
19396,2020,1,2023,2,1
19398,2020,1,2023,2,1
19400,2020,1,2023,2,1
18947,2020,1,2023,2,1
18953,2020,1,2022,2,1
18956,2020,1,2022,2,1
18958,2020,1,2023,2,1
19289,2020,1,2022,2,1
18970,2020,1,2023,2,1
18972,2020,1,2024,1,0
19418,2020,1,2023,2,1
19422,2020,1,2022,2,1
19425,2020,1,2023,2,1
18959,2020,1,2022,2,1
18962,2020,1,2023,2,1
18963,2020,1,2023,2,1
19039,2020,1,2023,2,1
19040,2020,1,2022,2,1
19042,2020,1,2023,2,1
19430,2020,1,2022,2,1
19084,2020,1,2022,2,1
19088,2020,1,2022,2,1
19089,2020,1,2022,2,1
19090,2020,1,2023,2,1
19329,2020,1,2023,2,0
19331,2020,1,2022,2,1
19332,2020,1,2023,2,1
19043,2020,1,2022,2,1
19044,2020,1,2023,2,1
19045,2020,1,2023,2,1
19048,2020,1,2023,1,0
19049,2020,1,2022,2,1
19423,2020,1,2022,2,1
18596,2019,1,2022,2,1
19094,2020,1,2022,2,1
19099,2020,1,2024,1,0
19101,2020,1,2023,2,1
18880,2020,1,2022,2,1
18887,2020,1,2022,2,1
18888,2020,1,2024,1,0
19154,2020,1,2023,2,1
19156,2020,1,2023,2,1
20553,2020,1,2022,2,1
19161,2020,1,2023,2,1
19401,2020,1,2023,2,1
19104,2020,1,2022,2,1
19107,2020,1,2023,2,1
18969,2020,1,2022,2,1
18975,2020,1,2022,2,1
18981,2020,1,2023,2,1
18996,2020,1,2022,2,1
19102,2020,1,2024,1,0
18893,2020,1,2022,2,1
18894,2020,1,2022,2,1
18965,2020,1,2023,2,1
18966,2020,1,2023,2,1
18994,2020,1,2022,2,1
18995,2020,1,2022,2,1
19293,2020,1,2023,2,1
19297,2020,1,2022,2,1
18835,2020,1,2023,2,1
18840,2020,1,2023,2,1
18846,2020,1,2023,2,1
18997,2020,1,2023,2,1
20542,2020,1,2022,2,1
19000,2020,1,2022,2,1
19003,2020,1,2023,2,1
19208,2020,1,2023,2,1
19443,2020,1,2023,2,1
19445,2020,1,2023,2,1
18847,2020,1,2022,2,1
18848,2020,1,2023,2,1
18851,2020,1,2023,2,1
19448,2020,1,2023,2,1
19450,2020,1,2023,2,1
19452,2020,1,2022,2,1
19229,2020,1,2024,1,0
19232,2020,1,2023,2,1
19002,2020,1,2022,2,1
19007,2020,1,2023,2,1
19009,2020,1,2022,2,1
19028,2020,1,2022,2,1
19034,2020,1,2022,2,1
19035,2020,1,2023,2,1
19373,2020,1,2022,2,1
19375,2020,1,2023,2,1
19378,2020,1,2023,2,1
19381,2020,1,2022,2,1
19234,2020,1,2023,2,1
19240,2020,1,2022,2,1
19270,2020,1,2022,2,1
19272,2020,1,2022,2,1
19245,2020,1,2023,2,1
19453,2020,1,2022,2,1
19455,2020,1,2023,2,1
19036,2020,1,2023,2,1
19108,2020,1,2023,2,1
19110,2020,1,2022,2,1
19112,2020,1,2023,2,1
19311,2020,1,2023,2,1
19312,2020,1,2023,2,1
19313,2020,1,2024,1,0
18899,2020,1,2023,2,1
18905,2020,1,2022,2,1
18906,2020,1,2022,2,1
18912,2020,1,2022,2,1
19462,2020,1,2022,2,1
19463,2020,1,2023,2,1
19464,2020,1,2022,2,1
19467,2020,1,2023,2,1
19470,2020,1,2022,2,1
19471,2020,1,2023,2,1
19472,2020,1,2023,2,1
19004,2020,1,2023,2,1
19315,2020,1,2022,2,1
19316,2020,1,2022,2,1
19317,2020,1,2023,2,1
19318,2020,1,2023,2,1
18858,2020,1,2023,2,1
18865,2020,1,2022,2,1
17958,2019,1,2022,2,1
18669,2019,1,2022,2,0
19082,2020,1,2022,2,1
19114,2020,1,2023,2,1
19117,2020,1,2022,2,1
19143,2020,1,2022,2,1
19150,2020,1,2022,2,1
19168,2020,1,2022,2,1
19473,2020,1,2023,2,1
18871,2020,1,2022,2,1
18874,2020,1,2023,2,1
18990,2020,1,2023,2,1
18992,2020,1,2022,2,1
19207,2020,1,2023,2,1
19335,2020,1,2022,2,1
19336,2020,1,2023,2,1
19350,2020,1,2023,2,1
19351,2020,1,2023,2,1
19353,2020,1,2023,2,1
19354,2020,1,2024,1,0
19475,2020,1,2023,2,1
19480,2020,1,2023,2,1
19487,2020,1,2024,1,0
19246,2020,1,2023,2,1
19010,2020,1,2023,2,1
19011,2020,1,2022,2,1
19018,2020,1,2023,2,1
19019,2020,1,2023,2,1
19020,2020,1,2022,2,1
19021,2020,1,2022,2,1
19029,2020,1,2022,2,1
19357,2020,1,2022,2,1
19382,2020,1,2023,2,1
19389,2020,1,2023,2,1
19391,2020,1,2023,2,1
19393,2020,1,2023,2,1
19249,2020,1,2023,2,1
19254,2020,1,2023,2,0
19256,2020,1,2022,2,1
19258,2020,1,2023,2,1
19488,2020,1,2023,2,1
19122,2020,1,2023,2,1
19123,2020,1,2022,2,1
19132,2020,1,2023,2,1
19148,2020,1,2023,1,0
19151,2020,1,2022,2,1
19201,2020,1,2022,2,1
18916,2020,1,2023,2,1
18918,2020,1,2023,2,1
18924,2020,1,2023,2,1
18927,2020,1,2022,2,1
18928,2020,1,2023,2,1
18934,2020,1,2023,2,1
18940,2020,1,2022,2,1
19489,2020,1,2023,2,1
19491,2020,1,2023,2,1
19493,2020,1,2023,2,1
19496,2020,1,2023,2,1
19497,2020,1,2023,2,1
17970,2019,1,2024,1,0
17971,2019,1,2022,2,1
17728,2019,1,2022,2,1
18218,2019,1,2022,2,1
18220,2019,1,2022,2,1
18079,2019,1,2022,2,1
18145,2019,1,2022,2,1
18068,2019,1,2022,2,1
18140,2019,1,2022,2,1
18141,2019,1,2022,2,1
18186,2019,1,2022,2,1
18112,2019,1,2022,2,1
18143,2019,1,2022,2,1
17806,2019,1,2022,2,1
17816,2019,1,2022,2,1
18147,2019,1,2022,2,1
18155,2019,1,2024,2,0
18160,2019,1,2022,2,1
18161,2019,1,2022,2,1
18130,2019,1,2022,2,1
18139,2019,1,2022,2,1
18149,2019,1,2022,2,1
18207,2019,1,2022,2,1
18209,2019,1,2022,2,1
18231,2019,1,2022,2,1
18144,2019,1,2022,2,1
18063,2019,1,2022,2,1
18585,2019,1,2022,2,1
18587,2019,1,2022,2,1
17792,2019,1,2022,2,1
18151,2019,1,2022,2,1
18156,2019,1,2022,2,1
18159,2019,1,2022,2,1
18176,2019,1,2024,2,0
18201,2019,1,2022,2,1
18106,2019,1,2022,2,1
18167,2019,1,2022,2,1
18190,2019,1,2022,2,1
18200,2019,1,2022,2,1
18205,2019,1,2022,2,1
18212,2019,1,2022,2,1
18076,2019,1,2022,2,1
17857,2019,1,2022,2,1
17811,2019,1,2022,2,1
17818,2019,1,2022,2,1
18113,2019,1,2022,2,1
18118,2019,1,2022,2,1
18122,2019,1,2022,2,1
18125,2019,1,2024,1,0
18237,2019,1,2022,2,1
19056,2020,1,2023,2,1
19058,2020,1,2022,2,1
19059,2020,1,2023,2,1
19063,2020,1,2023,2,1
17826,2019,1,2022,2,1
17854,2019,1,2022,2,1
17856,2019,1,2022,2,1
17821,2019,1,2022,2,1
17906,2019,1,2022,2,1
17942,2019,1,2022,2,1
17847,2019,1,2022,2,1
18193,2019,1,2022,2,1
18197,2019,1,2022,2,1
19065,2020,1,2023,2,1
19068,2020,1,2024,1,0
19164,2020,1,2022,2,1
19165,2020,1,2022,2,1
19166,2020,1,2022,2,1
20247,2020,1,2022,2,1
17825,2019,1,2022,2,1
18165,2019,1,2022,2,1
18168,2019,1,2022,2,1
18169,2019,1,2022,2,1
18174,2019,1,2022,2,1
18175,2019,1,2022,2,1
18177,2019,1,2022,2,1
18179,2019,1,2022,2,1
17845,2019,1,2022,2,1
17851,2019,1,2022,2,1
17904,2019,1,2022,2,1
19172,2020,1,2022,2,1
19173,2020,1,2023,2,0
19178,2020,1,2023,2,1
19205,2020,1,2022,2,1
17751,2019,1,2022,2,1
17758,2019,1,2022,2,1
18410,2019,1,2022,2,1
17737,2019,1,2022,2,1
17814,2019,1,2022,2,1
17943,2019,1,2022,2,1
17945,2019,1,2022,2,1
17741,2019,1,2022,2,1
17759,2019,1,2023,2,0
17764,2019,1,2022,2,1
18257,2019,1,2022,2,1
18260,2019,1,2022,2,1
18262,2019,1,2022,2,1
17870,2019,1,2022,2,1
17957,2019,1,2022,2,1
17972,2019,1,2022,2,1
18409,2019,1,2022,2,1
18419,2019,1,2022,2,1
17863,2019,1,2022,2,1
17886,2019,1,2022,2,1
17889,2019,1,2022,2,1
17769,2019,1,2022,2,1
18081,2019,1,2022,2,1
18105,2019,1,2022,2,1
17975,2019,1,2022,2,1
17979,2019,1,2024,1,0
18225,2019,1,2022,2,1
17871,2019,1,2022,2,1
17905,2019,1,2022,2,1
17907,2019,1,2022,2,1
18002,2019,1,2022,2,1
18115,2019,1,2022,2,1
17757,2019,1,2022,2,1
17761,2019,1,2022,2,1
18181,2019,1,2022,2,1
18232,2019,1,2022,2,1
18236,2019,1,2022,2,1
18362,2019,1,2022,2,1
18403,2019,1,2022,2,1
18061,2019,1,2022,2,1
18185,2019,1,2022,2,1
18103,2019,1,2022,2,1
18254,2019,1,2022,2,1
18267,2019,1,2022,2,1
17947,2019,1,2023,2,0
17948,2019,1,2022,2,1
18001,2019,1,2022,2,1
18126,2019,1,2022,2,1
18006,2019,1,2022,2,1
18011,2019,1,2022,2,1
17963,2019,1,2022,2,1
17964,2019,1,2022,2,1
18091,2019,1,2022,2,1
18014,2019,1,2022,2,1
17830,2019,1,2022,2,1
17978,2019,1,2022,2,1
17981,2019,1,2022,2,1
17990,2019,1,2022,2,1
18020,2019,1,2022,2,1
17982,2019,1,2022,2,1
18529,2019,1,2022,2,1
18528,2019,1,2022,2,0
18136,2019,1,2023,1,0
17831,2019,1,2022,2,1
17866,2019,1,2022,2,1
17884,2019,1,2022,2,1
17995,2019,1,2022,2,1
18261,2019,1,2022,2,1
18263,2019,1,2022,2,1
18273,2019,1,2022,2,1
18088,2019,1,2022,2,1
18089,2019,1,2022,2,1
18092,2019,1,2022,2,1
18577,2019,1,2022,2,1
18080,2019,1,2022,2,1
17998,2019,1,2022,2,1
18027,2019,1,2022,2,1
17773,2019,1,2022,2,1
17776,2019,1,2022,2,1
18269,2019,1,2024,2,0
18094,2019,1,2022,2,1
18095,2019,1,2023,1,0
18096,2019,1,2022,2,1
17720,2019,1,2022,2,1
17722,2019,1,2023,2,0
17723,2019,1,2022,2,1
18544,2019,1,2022,2,1
18594,2019,1,2022,2,0
18084,2019,1,2022,2,1
18216,2019,1,2022,2,1
17786,2019,1,2022,2,1
17788,2019,1,2022,2,1
17789,2019,1,2022,2,1
20186,2020,1,2022,2,1
20189,2020,1,2023,2,0
20190,2020,1,2022,2,1
20192,2020,1,2023,2,1
20193,2020,1,2022,2,1
20145,2020,1,2022,2,1
20148,2020,1,2022,2,1
20194,2020,1,2023,2,1
20151,2020,1,2022,2,1
20153,2020,1,2022,2,1
20154,2020,1,2024,1,0
20156,2020,1,2022,2,1
20159,2020,1,2022,2,1
20121,2020,1,2024,1,0
20163,2020,1,2022,2,1
19841,2020,1,2023,2,1
19842,2020,1,2022,2,1
19843,2020,1,2023,2,1
19844,2020,1,2022,2,1
19851,2020,1,2022,2,1
20119,2020,1,2023,2,1
20125,2020,1,2023,2,1
20128,2020,1,2022,2,1
19852,2020,1,2022,2,1
19854,2020,1,2022,2,1
20130,2020,1,2023,2,1
20131,2020,1,2022,2,1
20132,2020,1,2023,2,1
20176,2020,1,2023,2,1
20177,2020,1,2023,2,1
20178,2020,1,2023,2,1
20181,2020,1,2023,2,1
20182,2020,1,2023,2,1
20133,2020,1,2022,2,1
20184,2020,1,2022,2,1
20185,2020,1,2023,2,1
20103,2020,1,2022,2,1
19670,2020,1,2023,2,1
19944,2020,1,2022,2,1
19945,2020,1,2022,2,1
19946,2020,1,2022,2,1
19951,2020,1,2022,2,1
19956,2020,1,2022,2,1
19958,2020,1,2022,2,1
19959,2020,1,2022,2,1
19770,2020,1,2022,2,1
20241,2020,1,2023,2,0
20550,2020,1,2022,2,1
19797,2020,1,2024,2,0
19803,2020,1,2022,2,1
20551,2020,1,2022,2,1
19818,2020,1,2022,2,1
19820,2020,1,2023,2,1
19891,2020,1,2024,1,0
19894,2020,1,2023,2,1
19897,2020,1,2023,2,1
19899,2020,1,2023,2,1
19960,2020,1,2022,2,1
19973,2020,1,2023,2,1
19513,2020,1,2023,2,1
19516,2020,1,2022,2,1
19548,2020,1,2022,2,1
19671,2020,1,2023,2,1
19672,2020,1,2023,2,1
19675,2020,1,2022,2,1
19677,2020,1,2022,2,1
20239,2020,1,2022,2,1
19555,2020,1,2023,2,1
19556,2020,1,2022,2,1
19507,2020,1,2022,2,1
19511,2020,1,2023,2,1
19512,2020,1,2022,2,1
19517,2020,1,2022,2,1
19614,2020,1,2022,2,1
19616,2020,1,2022,2,1
19618,2020,1,2022,2,1
19619,2020,1,2022,2,1
19685,2020,1,2023,2,1
19690,2020,1,2022,2,1
19691,2020,1,2023,2,1
19824,2020,1,2023,2,1
19825,2020,1,2023,2,1
19826,2020,1,2023,2,1
19827,2020,1,2022,2,1
19831,2020,1,2023,2,0
19832,2020,1,2023,2,1
20236,2020,1,2023,2,1
19837,2020,1,2023,2,1
19529,2020,1,2023,2,1
19530,2020,1,2023,1,0
19518,2020,1,2023,2,1
19520,2020,1,2022,2,1
19522,2020,1,2023,2,1
19534,2020,1,2022,2,1
19551,2020,1,2022,2,1
19632,2020,1,2022,2,1
19900,2020,1,2022,2,1
19909,2020,1,2024,2,0
19911,2020,1,2022,2,1
19912,2020,1,2023,2,1
19840,2020,1,2023,2,1
19948,2020,1,2023,2,1
19559,2020,1,2022,2,1
19560,2020,1,2022,2,1
19562,2020,1,2022,2,1
20243,2020,1,2023,2,1
19693,2020,1,2023,2,1
19695,2020,1,2022,2,1
19697,2020,1,2023,2,1
19405,2020,1,2023,2,1
19407,2020,1,2022,2,1
19410,2020,1,2023,2,1
19415,2020,1,2022,2,1
19416,2020,1,2023,2,1
19565,2020,1,2023,2,1
19568,2020,1,2023,2,1
19570,2020,1,2022,2,1
19573,2020,1,2023,2,1
19533,2020,1,2023,2,1
19536,2020,1,2022,2,1
19537,2020,1,2023,2,1
19633,2020,1,2023,2,1
19634,2020,1,2023,2,1
19635,2020,1,2023,2,1
19636,2020,1,2023,2,1
19639,2020,1,2022,2,1
19640,2020,1,2023,2,1
19643,2020,1,2022,2,1
19645,2020,1,2022,2,1
19702,2020,1,2023,2,1
19708,2020,1,2022,2,1
19721,2020,1,2022,2,1
19724,2020,1,2023,2,1
19538,2020,1,2022,2,1
19539,2020,1,2023,2,1
19540,2020,1,2023,2,1
19541,2020,1,2023,2,1
19543,2020,1,2022,2,1
19612,2020,1,2022,2,1
19646,2020,1,2022,2,1
19921,2020,1,2022,2,1
19922,2020,1,2023,2,1
19923,2020,1,2022,2,1
19924,2020,1,2023,2,1
19925,2020,1,2023,2,1
19927,2020,1,2022,2,1
19931,2020,1,2023,2,1
19576,2020,1,2023,2,1
19577,2020,1,2022,2,1
19725,2020,1,2022,2,1
19726,2020,1,2023,2,0
19727,2020,1,2023,2,1
19858,2020,1,2022,2,1
19866,2020,1,2024,1,0
20300,2020,1,2022,2,1
19872,2020,1,2022,2,1
19579,2020,1,2022,2,1
19580,2020,1,2022,2,1
19585,2020,1,2022,2,1
19588,2020,1,2022,2,1
19595,2020,1,2022,2,1
19696,2020,1,2022,2,1
19698,2020,1,2023,2,1
19699,2020,1,2023,2,1
19648,2020,1,2023,2,1
19651,2020,1,2023,2,1
19652,2020,1,2022,2,1
19654,2020,1,2022,2,1
19655,2020,1,2022,2,1
19728,2020,1,2022,2,1
19732,2020,1,2023,1,0
19734,2020,1,2022,2,1
19752,2020,1,2022,2,1
19756,2020,1,2023,2,1
19701,2020,1,2022,2,1
19703,2020,1,2023,2,1
19834,2020,1,2023,2,1
19836,2020,1,2022,2,1
19933,2020,1,2022,2,1
19937,2020,1,2022,2,1
19938,2020,1,2022,2,1
19939,2020,1,2022,2,1
19940,2020,1,2022,2,1
19941,2020,1,2022,2,1
19943,2020,1,2022,2,1
19597,2020,1,2023,2,1
