"MAHASISWA","RATA_NILAI"
17280,90
17835,89
18175,90.5
17288,88
17647,91
17677,94
17723,89
18353,90
17252,80
17786,86
18147,87
17717,90
17866,87
17871,86
17964,86
18362,86
17623,89
17958,91
18207,89
18261,87
17498,88
17854,86
17691,90
18136,89
18174,89
17653,88
18100,86
18014,80
18095,87
18577,89
17192,87
17975,76
18130,89
19770,96
19011,86
20454,90
19256,86
20248,94
19536,86
19442,88
20285,89
17495,87
18936,79
19709,79
19028,93
17317,91
20128,87
19464,91
18956,90
18969,86
19639,88
19923,87
20554,80
17981,86
19280,87
19652,66
19519,88
19251,91
18971,87
17774,89
19148,76
18996,89
18143,76
18065,79
17692,87
19240,76
19329,89
19172,91
19599,87
19049,93
19937,90
19270,89
19728,89
18115,90
19603,76
18254,80
18186,88
20541,89
17308,86
17282,95
17832,90
20534,96
20308,91
19945,86
19165,77
20300,96
17837,87
20291,79
19234,90
19935,92
19003,87
19161,90
18962,79
20194,91
19642,88
19395,80
19488,87
19455,89
19004,86
18951,95
19724,87
18911,97
19834,88
20312,86
20368,89
20561,88
20173,79
19857,86
19036,86
19841,88
20177,96
19837,87
20214,68
18963,89
19252,67
19038,88
19219,86
20347,89
19107,89
19114,77
20397,89
20573,87
19880,89
18965,90
20287,86
19019,79
21502,77
19382,89
21274,76
19394,90
18167,86
19636,90
20176,89
21395,87
20982,88
20938,91
20839,87
20703,90
21606,90
21032,88
21031,80
21200,67
21727,88
20997,90
21712,87
20315,86
21343,90
21587,80
21680,78
21362,89
21621,89
21167,89
21463,90
21745,90
21045,90
21477,95
21604,78
21023,87
20940,78
21196,79
21129,79
19293,89
20948,70
25012,80
24986,90
24914,80
24994,90
25041,90
24976,90
24904,90
25043,45
18891,90
18669,86
16864,88
20121,88
19108,89
19056,88
21202,93
21549,86
21369,79
19496,90
19018,89
20951,90
20802,86
21012,87
21583,88
20737,91
19065,77
21637,77
21577,86
21521,88
20775,90
20813,90
21030,89
21050,88
21272,76
21198,80
20942,86
20690,90
20721,89
21015,87
21209,90
21088,89
21660,74
21014,89
21010,80
21698,77
21142,80
21046,88
20949,88
20946,90
19479,77
21397,93
21441,90
20798,89
21523,93
21483,87
21256,81
21268,92
20958,87
20727,87
21026,89
21135,87
21436,88
20754,91
20816,87
21076,86
16685,88
27094,90
27082,80
26992,80
26976,90
27051,90
27002,90
27096,80
27044,90
27072,90
27009,90
26981,90
27077,90
24434,
22847,85
23157,94
22796,80
22161,79
24448,
24642,
24238,74
22508,81
22474,90
22657,76
22871,83
22454,94
23535,
22162,74
20909,86
22558,89
20765,82
22485,93
22158,90
22703,87
22854,95
22443,92
22596,94
22872,89
20879,89
20767,88
19658,0
23220,86
23027,87
21558,80
22575,91
22792,81
22299,90
22255,88
22205,80
23029,80
21800,90
21038,87
22041,94
22499,92
22063,91
20985,87
22471,89
22803,86
21482,82
22620,81
22401,91
22432,88
22462,87
22450,83
22733,76
23697,
23837,
27173,85
27156,81
23033,82
22801,82
22962,86
20724,89
23017,92
22237,83
21690,78
23076,89
22502,92
22400,81
22949,94
22835,94
22848,72
22265,85
22595,87
21061,90
22788,86
22025,80
22098,88
21270,79
21204,86
22966,86
22270,91
21054,88
24196,
22196,84
22836,84
21702,77
22875,82
22660,86
21825,76
20713,94
22543,88
22157,87
23014,89
21597,87
22227,91
21904,94
22199,81
20821,70
22594,82
22065,73
23082,78
24460,
21086,80
23021,81
22574,94
21127,84
23059,93
22623,82
22427,92
21412,90
22444,90
22385,83
24432,80
21665,69
22093,82
22697,53
22195,77
21187,70
20857,86
22464,80
22604,80
23755,
23810,
22267,81
22749,86
21473,90
22865,83
22111,86
22940,83
24217,83
22496,92
22956,84
22761,76
22791,79
22120,85
22394,86
22073,89
23525,84
24493,
22219,81
24180,
22396,92
24456,
24725,
24757,
22110,89
24589,
22166,86
22042,86
22807,89
22229,92
23685,
24718,88
29297,90
29276,90
29233,90
29220,90
29212,85
23634,
29186,85
29285,90
29293,90
29289,80
24726,93
24182,
24686,
23693,
24585,
24691,85
24665,84
24580,
23875,
24410,84
24546,
23784,
24315,75
23821,
23760,
24220,
24658,88
22459,83
22168,89
24355,
24001,
24661,
24811,80
24189,
24372,
24093,
24689,
23742,
17254,89.5
17511,87
18198,88
17828,92.5
18159,89.5
17451,88
17625,76
17942,87
18028,77
17720,79
17204,89
18403,89
17890,80
18419,89
18107,89
17622,90
17947,76
17966,88
17737,92
17635,79
18152,87
17963,78
18061,87
17645,86
17757,80
20321,88
19538,88
19577,87
19621,21
19854,92
19844,88
20145,88
19675,94
19560,90
17788,88
19580,86
20252,94
19433,95
19934,91
17631,89
19677,88
19975,95
19453,92
19586,86
19941,90
18943,90
19559,87
19201,88
20579,80
17972,88
18177,89
18952,80
20286,78
19614,87
18957,86
17372,86
19926,95
19315,86
18106,86
19199,90
19548,90
20159,94
17943,87
20187,76
19008,86
19322,93
19618,70
17632,88
19597,87
19823,86
18193,80
19452,89
20241,87
19316,90
19725,88
19089,89
20271,88
19381,88
19427,79
19697,87
20329,87
20345,89
19033,89
19820,78
20501,90
19615,87
19833,86
19318,89
19573,94
18872,91
19410,68
19467,78
18981,90
20230,93
19398,69
20570,68
19246,80
19350,78
18846,76
19037,90
19119,66
19068,90
19397,76
19044,80
19555,90
19080,66
18835,80
18888,89
19227,89
19866,89
20316,90
20519,80
20327,80
20130,87
19703,86
19471,78
19670,86
20335,90
19355,88
19061,90
19202,79
20837,89
20675,92
19925,77
21192,89
20822,79
21423,89
21365,87
21676,91
21159,88
20931,90
21178,87
21567,77
20165,90
21635,86
21128,88
20301,91
20689,76
21486,90
21538,79
20878,89
21591,90
20771,90
20768,86
19446,90
20936,88
21550,87
19400,87
19601,77
20927,87
21642,88
24977,90
24942,90
25002,90
24932,90
25011,90
24947,80
24975,80
21001,86
21692,90
24962,90
24959,90
24920,90
25032,90
24946,90
24903,80
19077,78
21399,92
19541,91
19055,66
24911,70
21626,88
20325,89
20181,86
21753,80
20322,76
21037,89
20680,91
20807,95
21748,86
21049,86
20683,89
21113,86
20693,86
21654,90
21028,89
20720,89
21013,89
21063,92
20974,90
21511,87
21507,90
21766,87
20766,92
21193,80
21130,89
20788,87
21107,90
20795,87
21096,78
20688,93
21574,87
21020,79
21131,76
21628,86
20817,90
21093,91
21440,96
20776,87
20746,91
20774,80
27004,90
27032,90
27048,90
27088,90
27038,80
27025,90
27109,90
27055,90
27123,80
27074,90
27066,80
27013,90
27027,90
22663,86
22710,79
22275,85
23797,
23866,95
22794,76
22246,82
24017,89
22979,92
22652,87
21164,87
23016,91
22659,78
23043,84
20971,85
22007,90
22759,95
22378,89
23622,
23087,84
22188,89
22755,85
22858,83
22704,79
22480,88
22418,91
22119,89
20784,90
21799,86
22295,82
22780,89
22964,91
23116,
22593,87
22448,80
22694,89
22438,81
20769,89
24111,
23066,87
22592,88
22407,92
22439,93
22492,89
21693,86
24338,92
27147,70
24218,
27176,81
27160,81
27148,81
22887,82
22822,92
22764,81
21555,86
22477,87
22397,90
22687,90
22994,86
22048,84
22845,91
21078,91
22942,93
22724,86
16460,87
22616,89
22612,94
22262,89
22973,90
23772,91
22285,85
22036,84
21173,91
22180,92
22971,93
22645,86
22008,93
22425,82
21464,89
22114,93
21405,88
21787,77
21570,89
22728,90
21798,87
22226,85
22264,81
23013,77
22139,91
22478,90
22925,83
15176,92
22933,80
21479,84
22043,93
20873,86
21785,80
22274,92
22148,88
22665,92
22269,82
22386,85
22563,90
22984,82
24140,
22614,93
21134,90
23141,81
23074,87
24939,87
21005,79
22715,87
22615,86
20714,91
22117,83
21419,88
22447,82
21601,88
22179,
22666,84
22374,89
22473,93
22935,83
22234,81
23966,
22261,88
22990,88
22006,90
22812,86
22247,82
23955,
22115,83
22684,91
22577,86
21658,84
20893,89
22126,81
22730,88
24056,
22918,97
24053,
22578,86
22298,48
24416,
23062,91
22190,95
20800,92
22700,88
22582,86
22169,87
22972,86
22767,82
22507,87
24606,83
23660,
24061,
22417,92
22136,82
22468,82
22392,79
20672,91
21514,88
23037,88
22445,93
22580,86
24509,
29241,90
29156,90
29311,90
29248,90
29200,85
29184,90
29171,70
29170,75
29165,85
29163,90
29162,80
24643,88
29306,85
29304,80
29295,80
23585,
24518,
23658,
24439,
24562,84
24172,85
24379,87
24339,
24207,82
24100,
23651,
24615,86
24393,
24705,90
22644,84
22544,84
24660,
24441,
23965,
23992,
24514,90
24477,
17210,91.5
17759,86
18257,86
17264,88
18587,87
17609,93
17990,91.5
18074,93
18148,89
17383,87
17814,86
17671,90
18172,90
17200,89
17636,78
17699,44.5
17209,89
17363,87
17847,90
17293,94
17312,90
17620,88
17629,90
17378,78
18237,87
17375,89
17829,90
17662,88
18994,80
17906,79
18158,88
17387,86
17655,89
18842,90
19331,92
20375,90
17884,88
19900,90
19535,88
19223,94
20571,93
20224,86
20196,89
20103,77
20172,87
20387,91
19822,90
20190,87
20297,89
20339,97
20184,90
20463,91
17336,86
20544,98
17211,86
19254,86
18231,90
18209,80
19206,86
20239,90
20302,70
17845,88
19164,86
18887,88
19579,95
17791,86
18041,0
20221,90
18229,87
18264,88
19551,90
19944,93
18434,87
18144,87
20238,77
19043,86
17758,89
19066,87
19651,79
20359,86
18928,86
19374,87
19726,80
20232,90
19363,86
19361,89
19317,90
19067,79
19391,79
19412,90
20154,87
19241,70
18966,87
19112,92
19083,89
19074,77
20560,86
18882,77
20529,88
20170,88
18861,79
19308,86
19156,87
20119,90
19840,80
20572,93
18947,86
20212,76
18954,78
21508,87
19914,67
21074,90
21218,86
18958,87
21275,77
19561,80
21588,86
21017,86
20790,86
20755,79
21409,89
21589,79
21181,90
20838,79
21201,89
21480,90
21765,79
21510,86
21873,88
21630,80
21410,89
21437,87
21566,93
20933,88
21647,86
20217,90
21415,78
20384,90
18849,89
21559,89
21103,90
21264,88
20564,90
19416,88
21022,90
21536,79
20934,76
24929,90
24919,90
24913,90
19445,89
24925,70
24957,90
25035,90
25029,90
19102,79
20330,80
19473,96
21581,80
18528,92
24912,90
21160,76
21824,80
19229,86
20725,87
21571,86
20414,77
20872,90
21544,86
20719,88
21769,76
21573,86
21622,88
21695,89
21217,77
21754,76
20762,89
21488,87
20740,86
20150,76
21137,88
20676,89
20937,78
21073,88
20969,87
21117,88
20739,87
21253,90
21170,86
21402,91
21648,90
21416,77
20797,89
21282,92
20973,94
21024,90
21470,92
21263,87
21158,88
21586,88
21774,91
21460,91
21542,91
21686,88
21042,89
21189,92
20710,90
20804,89
21144,88
21520,90
21432,87
21041,88
26988,90
26993,90
27114,88
27060,90
27040,90
27039,90
27113,80
27103,80
27037,90
27003,90
27079,90
27036,90
25046,89
24532,
23091,78
22090,
22653,77
22881,93
22449,89
22816,78
23833,
20935,89
21827,89
22303,88
22100,88
22702,89
22714,91
23688,
22365,92
22771,88
22019,87
24613,94
20728,92
20905,89
21219,87
22121,96
22109,80
22010,85
22258,90
21548,0
24533,86
21261,89
21176,89
21040,86
22625,90
21265,0
22983,83
22518,90
22052,88
21671,94
22373,86
21541,84
24072,81
24427,
22232,88
22123,86
22804,85
22695,83
22731,80
22223,88
22377,90
22693,90
22778,93
23078,88
27165,90
27143,80
22451,91
22484,94
27178,85
25004,88
21462,87
22172,91
22686,90
22598,89
22079,84
22832,78
22203,87
22159,92
22017,90
22494,89
22412,62
23167,94
21563,87
22895,91
22852,92
23068,0
23105,94
22928,90
22245,87
22380,92
23213,87
23223,83
22457,81
21008,91
21166,77
21655,88
22891,88
22647,86
22281,84
22050,89
22774,81
21720,61
22155,91
23052,82
20891,80
22991,86
21689,87
22489,79
22968,
22756,83
22866,90
22185,92
22879,88
22020,83
24349,92
23086,89
22070,93
21407,92
20677,91
22600,94
22810,87
22946,82
22988,79
22483,92
22151,84
22504,90
22903,91
22763,84
22461,85
22977,
22040,84
22744,78
22556,92
23100,90
22525,84
23197,85
22360,91
22368,87
23112,88
22069,84
21607,88
23057,78
22729,73
21516,78
21069,88
22656,73
23117,78
22691,84
21634,65
24130,
24160,
22074,88
22909,89
22442,88
23604,83
22768,72
22996,76
23008,86
22027,88
22919,87
23031,89
22982,86
22075,72
22175,91
22602,93
22873,90
22039,89
20812,80
24504,
22529,80
24012,94
23779,88
24587,
24113,74
22986,86
22572,80
24402,
20674,93
23088,92
22163,89
22259,81
24638,
22176,90
22675,75
22828,86
22277,81
22785,82
21629,80
24444,
29292,85
29263,90
29260,90
29225,85
29221,90
29272,90
29210,90
29178,90
29167,90
29202,90
29303,90
29277,80
29175,90
29173,80
29150,90
29147,85
23824,77
24670,
29294,90
29279,90
29264,90
29246,85
29187,85
24496,
24596,
23841,74
24268,85
24582,
24619,82
24107,87
24674,86
24198,86
23791,
23823,94
24126,90
24365,
24429,
22726,
24267,85
24497,88
24294,
24303,
24520,
21143,73
24134,
23735,
23591,
24652,89
23862,
24550,86
23977,90
23809,
24215,84
23812,
24351,88
17322,89
17370,87
18273,94
17776,89
18112,89
17246,88
18062,87
17364,86
18596,89
17969,87
18017,91
17395,89
17761,88
18161,87
18263,89
17663,86
17687,88
17714,88
17839,91
18027,89
18089,91
17902,89
17344,86
18126,90
18399,90
18105,88
18122,90
19498,77
17459,86
17676,88
18073,92
18251,76
17239,70
18133,93
18066,78
17830,86
17904,90
20350,88
19955,95
19701,93
19752,91
20389,90
19417,89
19696,93
18006,87
17826,88
20186,96
20552,90
18069,90
18190,91
20390,87
18098,88
20147,88
19205,93
20292,88
19946,92
19646,89
19933,92
19939,88
18121,88
20404,91
19509,89
17637,0
17477,89
19958,86
19836,90
20298,90
17301,86
18409,88
18894,88
19655,88
19150,91
19359,89
18079,87
19911,86
19310,92
17696,79
20278,86
19889,79
19228,59.5
17533,90
17319,92
17650,86
17716,93
17998,95
18103,89
18225,93
17703,89
19539,87
19401,89
20263,90
19432,89
19224,88
18968,89
19832,86
17492,86
18847,91
19568,90
19671,89
19956,79
19931,68
20178,87
19576,67
18934,89
20461,76
18874,91
19122,68
19672,95
19693,89
19369,88
19514,86
19041,91
20349,92
19604,87
19797,86
20360,79
18918,87
19843,80
19232,66
20344,86
19973,87
19045,79
19336,90
18873,89
20363,88
19756,62
19482,90
19035,80
20352,89
19320,86
19109,88
20930,79
20471,86
21669,90
21484,91
21277,87
21602,86
21367,87
21578,89
20915,86
21743,89
21666,78
20895,90
20904,86
21711,87
21292,76
21663,0
21288,86
18848,91
20371,88
21672,78
21112,90
21683,79
21736,78
21575,87
20236,88
21468,86
19448,89
20858,79
21132,79
19073,88
24940,90
25050,90
24995,90
25014,90
25054,70
24979,90
24935,70
24922,90
25033,90
25042,90
24987,90
24985,90
24918,90
24981,90
24916,90
18837,89
20164,89
21645,88
21643,87
18877,90
20294,79
19099,78
21232,78
21155,67
21603,78
18916,89
20289,91
21447,78
21323,79
20912,90
21696,80
21841,87
21393,87
19098,90
21058,88
21697,86
20682,90
20866,91
21472,90
21535,91
21465,86
20743,90
21011,86
21114,90
21687,86
21421,79
20952,89
20953,89
21633,80
21553,68
21496,87
20808,88
21525,91
20717,94
21394,93
20794,89
21183,90
20815,86
21534,89
21552,87
21681,0
21779,86
21490,88
21512,86
20773,87
20760,90
20686,87
20943,89
21452,89
20960,87
21231,90
21729,78
20853,89
21099,91
21087,93
20925,86
21592,87
21150,86
27034,90
27041,80
23020,88
27017,80
27093,90
27024,80
27046,87
26998,90
26990,90
27022,90
22923,88
23028,84
23997,
24179,
22531,84
21706,87
22750,85
22187,80
23983,79
22101,86
22476,87
24468,
20789,90
22141,78
22819,86
22893,87
20896,65
22149,86
20811,86
22399,86
22526,84
22523,83
22420,84
22446,83
21515,87
20959,86
23195,85
20848,87
20741,86
20819,69
22809,84
22878,91
22841,86
22783,91
22053,93
22505,83
20696,0
24656,
22690,82
22129,81
22883,85
22864,73
22553,92
22366,90
22358,88
22941,82
22429,81
27162,90
27146,90
23732,
22426,95
22950,90
22856,87
22882,79
19518,88
21564,89
22540,91
22430,83
22367,80
22055,82
22955,91
23032,88
24360,90
23873,
24375,80
25044,86
21122,87
22224,94
22236,89
22437,70
21066,79
22562,88
22487,87
22028,88
24512,90
22591,80
23171,90
23079,86
22912,89
22035,87
20704,88
22655,88
21141,85
22509,85
22547,88
22631,84
22271,73
22524,88
22920,88
23018,87
21561,87
21646,88
20692,85
24334,92
22681,87
21148,82
22013,80
23054,86
22218,87
23093,77
24451,90
22535,98
22605,94
22639,57
25009,82.75
22240,93
21110,90
21627,78
22837,88
22752,88
21684,0
23071,91
22503,92
22465,88
21025,79
20954,84
22557,80
22624,85
23096,85
22800,84
22583,92
22026,83
22855,89
22056,82
22463,82
22470,88
23674,
21019,88
21543,88
22153,82
23178,80
23194,83
22434,82
22300,79
20869,73
23069,95
21064,91
23035,21
22173,87
22460,87
21728,79
22738,87
22587,91
22894,89
20996,84
24675,
22256,92
20832,89
21359,90
21003,86
22877,82
22772,77
22905,79
22570,87
23080,90
24565,
23010,83
22118,92
22395,84
22621,80
23077,79
21098,89
22720,80
22861,87
22978,89
22886,79
22649,80
24620,90
23828,91
22283,84
22133,86
24553,
23699,
21075,79
22842,83
22860,87
22146,92
22086,81
23606,
21358,82
22566,81
29245,90
29205,80
29278,90
29251,90
29250,80
29249,90
29215,90
29234,90
29271,90
29214,90
29195,90
29182,90
29166,85
23609,
23628,
24655,
29286,90
29282,85
29213,90
24211,
23747,
24369,74
24407,
24536,
23865,
24104,
24639,89
24637,
23541,
24672,82
24055,
23816,83
24333,
23619,
23595,
24313,
22154,84
24161,
22024,90
23000,81
16847,88
24250,79
24734,
17313,92
17868,88
18125,79
18151,86
18213,89
18210,88
17417,86
18358,87
17863,89
18141,90
18256,89
