"MAHASISWA","RATA_NILAI"
17318,90
17407,87
17694,87
17741,87
18063,88
17886,91.5
17343,89
18139,90
17672,92
17790,87
17971,90
18410,80
18191,88
17278,90
17806,88
17212,93
18149,90
18165,89
18230,89
18199,76
17355,91
18205,94
17627,92
19209,98
19029,88
19852,93
19827,92
19980,90
17751,87
18216,89
19372,91
19168,88
19516,86
20148,86
20131,90
20229,90
20272,79
18912,86
18871,89
18585,80
20503,89
18212,80
19872,88
19534,93
20386,89
19506,98
19104,88
19891,86
17738,86
18953,76
19556,90
19632,88
20580,80
19462,80
19437,88
17630,79
17764,88
17821,90
19253,86
19588,92
18905,78
19116,88
18176,86
17673,86
17831,87
18087,89
18272,86
18012,87
19885,89
19477,17.25
20242,87
19375,90
19723,92
20515,87
19533,89
20374,88
19497,90
19691,90
19647,96
20167,86
19882,96
20340,86
18878,87
18924,89
20532,86
20341,88
19491,91
20317,79
20284,86
19370,89
20559,94
18899,90
20324,78
19909,87
19883,90
18840,93
19640,91
19326,86
20563,89
19663,79
19698,87
18850,40
19351,77
19226,89
21266,0
21051,89
21524,93
19059,90
21593,88
21418,87
20715,89
20917,89
20861,88
21258,88
20847,87
21599,87
21425,78
21230,80
21760,86
21504,86
21596,90
21749,80
21796,90
20778,90
21562,86
21195,87
21572,88
21783,68
21276,87
21427,77
21494,88
20711,86
20907,88
20745,89
21617,92
21717,77
20911,87
24945,90
21257,79
24928,90
24917,90
25034,90
19060,90
19894,86
19924,86
21398,76
20730,64
20270,87
21373,86
21638,90
21406,78
21116,86
21194,76
19389,86
20562,79
19286,86
21067,86
21653,76
20726,89
20681,86
20709,90
20705,92
21725,87
21631,79
21489,89
21190,79
21906,76
21620,90
21007,86
21424,90
20747,92
21506,90
21138,88
20890,87
20701,92
21740,79
20753,90
21600,87
21145,92
21233,86
20834,80
21100,88
20799,89
21845,92
21741,87
20980,69
21500,86
21755,90
20995,91
20718,79
20759,89
21152,57.33
20886,90
21400,78
21033,84
20842,87
20712,91
27057,90
27081,80
27012,90
27105,80
27116,80
27015,80
26987,70
27020,70
27016,90
23215,78
27058,90
27056,90
27069,80
27111,80
27021,90
22016,94
21456,0
22230,84
24377,
23517,
22633,72
24144,93
24581,
22589,87
21817,86
22603,83
20868,89
22057,70
21519,86
22084,88
22102,89
22379,95
22859,88
22393,75
20809,86
21118,87
22361,95
22808,79
22222,84
22134,87
22495,92
23039,86
22888,85
22099,94
22208,83
22569,91
23046,92
22171,84
21791,74
20671,86
22705,77
22066,86
22662,90
22198,91
22554,88
22031,90
22924,89
22156,91
23107,73
24563,85
27179,90
22588,84
22062,84
22370,84
22806,94
22408,82
22107,74
22805,86
20756,84
21188,89
22127,92
22022,78
22685,91
22748,88
22960,91
22897,90
22191,85
21361,86
22853,89
22987,75
22249,87
20833,88
22802,84
22936,85
23084,85
22113,90
22414,91
22617,84
22486,90
21481,92
22609,68
22597,84
23056,85
22542,87
23150,88
22054,89
21767,70
22059,94
22362,90
22406,91
21119,69
21207,79
22238,91
21433,44
22945,88
22051,89
22746,82
22482,85
22045,87
22060,89
22077,87
22217,90
23022,85
22428,84
22371,90
20687,77
20673,86
22423,90
22559,85
22753,90
22398,83
20722,83
22727,86
22786,88
22787,81
22610,82
23067,88
23113,84
22528,90
22067,90
21059,90
21072,
22452,95
22889,88
22381,88
22776,81
24236,
21154,80
21700,89
22747,79
22757,87
23063,91
21213,84
22068,92
23743,
22388,84
24517,
22673,81
22638,91
24679,
22611,90
21191,87
22182,87
22630,83
22144,93
20781,90
20859,91
24972,87
22211,94
22831,89
21401,90
22709,81
22708,86
22220,87
21836,88
22713,87
22012,75
22514,76
22078,86
20748,92
22734,85
24731,97
22784,87
23815,82
24397,87
24225,
24184,85
23666,81
21705,87
21105,79
22202,92
24367,
23549,
22536,90
22586,84
22112,88
21498,78
29284,90
29244,90
29217,90
29196,90
29268,90
29230,90
29222,90
29218,90
29185,85
29176,85
29154,85
29243,90
29146,90
23975,90
23989,
29299,80
29283,90
29281,90
29280,90
24300,83
23717,
24513,81
23640,
24667,93
24346,
24570,
23680,
24649,87
24727,86
24584,
24229,
17967,
24443,85
24259,79
24070,
24181,
24400,
23874,
24029,
24376,92
23561,
23764,
24702,
24573,81
24362,
17641,88
17682,90.5
18179,88.5
18259,92
17357,86
17706,89
18220,88
17193,89
17472,90
17613,79
18529,86
18160,86
18262,89
18081,90
17948,89
18162,88
17957,88
17889,77
17728,92
17657,90
17722,76
20336,92
19034,91
19616,86
19643,79
19695,86
19858,89
19272,88
19875,39
19087,89
19666,90
19220,92
18189,88
18145,87
19143,87
19831,89
19959,88
19507,90
19084,87
19585,86
20274,88
19938,88
19917,92
20417,91
19517,89
20535,87
17205,87
19619,77
19094,80
20548,78
20179,87
19360,80
19088,87
19530,86
17502,88
18204,89
19552,89
17535,88
20193,93
17995,89
20174,78
20309,90
17979,90
19062,88
18940,88
17505,89
16676,78
19562,89
18959,87
17487,95
17607,93
17851,80
18252,90
19940,87
19475,87
19279,91
19057,86
19393,88
20156,92
19605,93
19042,78
18970,87
20332,87
20168,91
19032,89
19082,90
19291,90
19628,23
19101,88
19899,89
20313,86
20367,92
20338,88
20422,89
19565,97
19405,90
19178,78
20175,82.5
20555,0
19557,88
19522,87
19472,89
20234,88
19079,89
20361,77
20268,90
18967,91
19529,88
19078,76
20132,77
21211,89
19010,86
21789,86
21079,80
21368,89
20899,88
20994,88
21590,90
21703,89
20968,79
20983,87
21376,90
19912,91
20892,76
21673,77
21710,90
21726,79
21557,80
21667,68
20894,87
21451,78
20320,88
21340,86
21165,78
21539,90
21290,86
21457,86
20856,93
19007,89
21528,91
19173,89
20920,86
19733,80
20881,80
21442,88
21330,91
21527,89
20864,86
21522,77
20841,89
21375,87
21291,87
21413,87
20569,88
20867,87
21763,86
21259,86
21342,90
19685,87
21556,86
20791,93
21458,86
24902,80
24973,90
24956,90
24978,90
25018,60
25001,75
25051,80
24927,90
25039,90
25025,90
24984,90
24971,90
24915,90
24967,30
25047,90
20846,90
19354,88
19641,90
20547,80
24948,90
19309,86
21379,68
21449,89
21612,88
20189,88
21446,19
18269,79
20567,80
21151,87
21168,90
21411,90
17709,88
21499,90
20999,86
20699,94
21177,86
20986,87
21092,89
21430,87
21210,88
21062,91
21077,87
20897,82
21903,90
21453,88
21454,80
20988,87
21739,79
21420,88
21467,88
21429,86
21214,90
21048,91
21147,86
20777,89
20976,86
20752,78
21674,79
20950,89
20824,88
21434,88
21632,94
21625,89
20981,78
18889,90
20763,86
20965,90
21699,78
21613,86
19364,0
21537,97
27073,90
27083,90
26999,90
27023,87
27063,90
27043,90
27120,80
27102,90
27049,90
27047,90
27033,90
27098,90
24715,80
22049,90
23081,92
24364,88
22081,95
22268,88
22671,87
23006,86
22997,84
23045,92
22914,89
23683,
24255,
22551,91
21171,87
22677,94
22567,94
22963,87
21651,88
22555,84
22975,87
22640,89
22072,90
22506,91
22584,84
22363,86
20823,86
22868,87
24499,86
22200,87
23036,81
21157,77
21759,79
20801,89
22284,94
22128,95
22867,78
22183,80
22821,88
22590,86
22911,91
22844,81
22561,88
22058,88
22011,94
22165,82
22851,88
22980,84
22291,88
22735,89
22571,79
22668,86
22018,85
24368,88
21004,95
27151,90
23064,78
20782,90
22186,88
22064,91
22170,78
22716,88
23864,
23149,92
21083,88
20972,91
20860,95
22699,85
22257,90
22770,74
22707,75
22453,92
22181,90
22850,81
22998,84
22131,89
21611,88
21808,90
21044,89
22403,91
22491,89
22568,86
22402,95
22719,91
21267,78
22294,86
20700,87
20783,80
21438,85
22189,85
21532,79
21707,92
22932,84
22034,88
22952,77
22481,88
22458,84
22813,90
21649,89
22904,89
23053,79
22421,90
21052,88
22250,86
22375,89
21576,92
22431,84
20944,89
22089,88
24200,
22469,84
20695,83
22254,77
20962,92
21833,89
22497,90
22273,91
22241,89
21215,88
22789,81
20875,78
21136,87
22167,91
22302,82
22565,86
22546,79
24105,
26460,82
22989,81
22096,89
24469,
22790,88
23214,84
22669,85
22359,90
22884,91
20697,87
22823,86
22538,87
22206,92
24302,
23692,
22849,83
22228,85
22840,81
22896,90
22775,86
22214,93
22061,87
22725,82
22197,83
22601,87
23102,87
22046,93
24135,
24938,81
22522,81
22843,95
22239,92
24690,
22276,88
22651,78
24560,
21652,91
21235,87
22961,93
21391,67
22629,82
22207,94
22409,90
23725,
24654,
29288,90
29256,90
29254,90
29229,90
29223,65
29188,90
29265,90
29191,90
29164,90
29145,85
29227,85
24505,86
22287,0
24730,
23842,
24733,
24322,
24114,
24065,83
23691,
24574,
24121,
23626,
24082,
23988,
23938,
24440,84
24240,88
24554,79
24605,
24487,84
23599,
23840,
24678,71
24326,
24018,86
24711,
24295,
24412,
24522,
22433,91
24714,77
22839,71
23061,89
22215,91
23822,
24293,78
24386,
23839,
23090,83
17289,86
17773,88
18001,88
18011,88
18084,85
18096,89
17242,91.5
18002,91.5
18091,93
17306,89
17669,77
17683,86
18597,86
18113,87
18232,88
17388,90
17769,88
17813,79
18142,87
18223,90
18367,86
17320,92
17643,86
17907,86
18088,90
18544,88
17356,76
17944,88
18155,80
19230,78
18993,87
17342,78
18140,87
17702,88
17340,90
17483,79
18181,86
18906,94
19878,93
19020,88
17915,90
20275,78
18200,89
20276,90
19688,90
19323,94
19009,86
19470,92
19570,90
17750,87
18185,87
19721,91
19030,79
17207,88
20331,92
20215,95
18942,87
19430,88
19000,94
19921,89
19204,88
19123,92
19598,94
19415,96
19734,91
19612,89
17531,89
19654,98
19611,88
20163,91
18267,89
19006,80
18927,90
18992,92
19668,88
17857,88
20545,98
17532,86
17689,89
17792,88
18880,90
17450,86
19048,91
20210,76
19289,90
19058,76
18955,91
19110,91
18865,90
19690,86
18197,86
19524,89
18020,90
18094,76
17250,90
17818,86
18169,88
18236,92
18260,88
19659,88
19313,86
19595,88
20185,90
17338,90
19460,90
18995,80
19512,91
19803,94
19312,90
19208,88
19269,88
19207,80
19039,90
20527,86
19392,94
19332,89
19531,87
19648,90
20258,87
19824,80
19481,86
19163,90
19418,80
19662,77
19050,95
19086,0
19486,0
19425,86
18858,87
20407,77
19290,80
19657,87
19702,88
19558,90
20182,90
19653,88
18917,79
19874,87
20568,92
19031,88
19132,86
19511,80
20566,86
21382,89
21487,90
20993,77
21585,93
21618,87
20990,89
21355,76
21237,87
21624,88
21448,86
21747,89
21719,79
20161,80
21650,67
21081,87
18898,70
21070,89
21216,86
21670,87
21445,86
20887,89
19606,87
21560,79
19624,89
21716,78
21835,79
20845,79
20979,77
19571,87
21404,87
19948,89
21644,87
21675,88
19378,88
21466,80
21594,88
20708,89
20926,79
21163,87
21554,89
21733,69
24934,90
24930,80
18999,86
25045,90
24926,90
24961,90
24921,90
21771,76
18836,90
21682,77
21071,86
21283,80
21106,63
20326,87
20337,78
21837,64
19487,88
19549,0
21580,86
20362,89
21174,78
19063,92
19362,87
21656,87
20947,80
21115,94
21185,86
20733,86
21392,92
20970,94
19012,86
20987,89
21838,89
20820,91
21474,92
20961,87
21149,87
20843,80
21029,89
21133,89
20764,91
20785,89
21444,95
20796,86
21491,88
20851,89
20779,92
21636,87
21414,88
21685,89
21497,87
20757,76
20865,92
21615,88
20732,88
21762,88
20956,87
21035,89
21513,95
21085,89
20729,79
20818,87
20955,79
20706,88
21708,80
27118,90
27071,90
27099,90
27108,90
27075,90
27030,90
20844,77
27112,80
27019,90
27117,80
20978,92
27068,90
27080,70
27121,80
23831,86
23047,75
22670,93
22242,83
24210,83
24431,
22376,91
24557,
24005,
22769,82
22608,69
22766,83
24489,85
22014,90
22415,93
22913,86
21095,83
22931,89
22758,78
21471,92
22667,82
22184,86
22493,84
21677,87
22095,87
21450,86
22917,90
24602,88
22606,88
23152,79
21609,81
22094,87
22030,95
21271,83
20941,80
21186,0
22490,87
22097,84
24936,81
20793,93
21478,87
22221,89
24492,
22145,88
21034,87
21381,83
22643,85
22954,86
25013,0
22765,82
22105,88
22550,72
24490,
20723,78
27167,90
27145,90
27177,85
22672,91
22419,88
22833,86
22874,82
22947,93
22021,90
24073,
21260,76
24501,92
23205,84
22869,87
24588,
20761,87
24216,
22922,89
22585,87
23203,91
22235,94
22627,86
20901,91
21422,88
22106,87
22782,87
22907,93
23002,87
22634,90
22135,90
22456,
22573,90
17503,88
22278,75
20967,92
22959,88
23024,88
22009,86
20939,79
24115,85
22424,89
22293,90
22999,88
22943,79
22607,85
22900,90
22683,81
22032,90
22760,92
22088,91
23196,92
22210,95
23094,89
23048,91
22435,75
22244,83
20966,87
22613,74
23060,86
22579,89
22820,70
22178,91
22534,94
24408,
24209,
24020,
22636,95
24420,
24125,
21619,79
23042,92
22290,88
22193,93
22466,91
22721,92
22282,83
22297,86
21439,87
22440,85
24304,84
16682,78
22938,79
24399,
22455,84
22164,92
21832,77
22581,91
24224,
22216,91
23570,
22364,79
22147,90
22930,89
21501,87
21750,92
22391,88
23847,
24480,
29252,90
24233,
29253,90
29211,90
29273,90
29181,90
29301,90
29236,90
29206,80
29174,90
29172,90
29158,85
29240,90
24839,90
24318,
29274,90
29219,90
29209,90
29197,90
23805,87
24284,
24117,
24626,
24516,81
23804,
24291,89
23724,
24409,91
24716,
24621,79
23829,84
24297,87
23720,87
23748,79
24383,84
23528,
23759,
24673,84
24461,89
23794,
23800,
24482,86
22516,76
24430,83
23583,
17660,86
17982,91
17309,91.5
18068,94
17391,94
17856,90.5
18218,92
17187,86
17247,88
17905,88
17999,88
17612,87
18092,90
18118,77
18253,90
17208,87
17292,90
18156,80
18208,87
17970,88
17257,86
17266,90
17419,86
20373,89
19645,90
18201,90
17248,86
17945,88
19732,86
20353,96
19005,92
20247,88
19943,87
19851,94
19040,87
18279,86
19166,89
19818,86
20543,86
18893,89
17710,86
19327,90
17705,87
19886,90
17608,88
19960,88
19021,92
20153,92
20265,86
19357,94
18975,98
19422,88
20542,88
17379,88
19520,87
20539,96
17825,90
18080,88
18168,90
17617,86
20557,89
19438,90
19664,88
20139,88
20581,78
20211,80
20482,87
19927,86
19947,86
17618,68
20546,88
19543,90
17418,87
17644,88
17816,90
19881,92
18188,80
19319,89
16451,0
19151,96
20151,78
19660,77
19267,77
17380,90
17811,93
17978,91
18093,86
19708,89
20192,88
20342,92
19321,86
18961,88
19480,89
20293,90
20206,86
20550,87
19407,92
19443,89
20223,79
17333,87
19898,88
20354,91
19245,87
19335,80
19540,90
19513,70
19441,93
19249,67
19825,89
19225,90
18890,91
18851,90
18964,96
18990,78
20334,90
19337,88
20364,95
19930,76
20575,90
20558,77
20396,88
20486,85
20264,89
19222,87
19596,77
19887,88
19922,86
19537,87
19727,76
19154,88
19396,87
19368,87
19450,80
20235,87
19699,89
18997,79
19489,89
19311,90
18594,98
21540,87
21678,87
21546,90
20906,88
21426,87
20805,79
20977,87
21475,89
19634,87
20333,88
20984,89
19493,87
19196,86
21056,89
21509,86
21435,88
21582,87
19090,96
21704,88
19897,88
21039,90
18972,79
21273,86
21206,86
21097,88
24960,90
24923,90
24924,90
25005,80
20355,87
21679,86
24970,90
25017,80
19826,80
19635,88
21616,78
20402,87
19353,87
21344,77
21565,78
20835,79
19633,87
19258,87
19449,96
19463,90
20125,91
16062,92
21184,89
20855,89
20836,88
21208,88
21485,87
21175,90
20684,87
21016,88
20744,88
21605,93
21476,90
21396,87
21492,91
20876,92
21455,87
20825,87
20992,87
21518,78
21530,87
21169,89
21662,87
20852,93
21639,87
20707,94
21140,86
20786,89
20898,88
21156,88
21146,91
20772,87
21124,89
20854,80
21761,90
21255,79
20831,88
21608,88
21363,92
20880,90
27029,90
27100,90
27106,90
27095,80
27035,90
27119,80
27006,90
27050,90
21584,79
24941,90
27097,90
27090,90
26979,80
23745,
20731,86
22092,91
23999,
22390,90
22740,80
24651,91
24437,
22519,90
23055,88
22880,78
23645,
24426,70
21009,89
22981,94
21724,92
23040,81
22533,91
22985,89
22995,91
22194,86
22618,86
20381,0
21664,79
22646,88
22422,91
22124,95
22628,90
22248,89
22231,83
21595,76
22742,78
22898,85
22038,96
22225,84
22087,85
23015,89
23005,90
22762,82
23030,83
22829,94
23567,
22289,89
23987,
24132,
22143,85
22108,75
22192,88
22441,97
22080,88
22416,74
27155,90
27180,80
27158,90
27153,81
22047,95
22292,87
22846,76
22678,74
24681,87
22811,87
24628,
20679,95
22622,86
22015,90
20738,92
22071,89
22751,87
22870,77
22488,84
22779,87
22527,90
22815,86
22122,91
20918,87
23227,88
22252,83
22722,77
22967,85
22641,89
21109,87
24502,
22921,85
21111,88
22676,85
22033,89
22266,90
21162,91
22706,80
22718,82
22993,83
22091,89
23019,87
22632,86
22104,80
22251,81
22741,90
21139,88
20850,46
23174,86
22974,82
21443,83
22944,82
22510,91
22619,94
23095,75
22044,76
20964,89
21408,81
22857,89
23044,89
23065,90
22413,82
22599,78
22798,89
22838,94
22023,84
22103,86
23007,77
23011,91
21531,78
22661,93
22389,92
22818,81
22404,78
22498,87
22793,83
21080,90
22863,91
22383,88
22948,85
22243,85
21102,85
24600,
23146,83
22160,88
22138,87
22560,87
22635,88
22204,79
22233,89
22626,90
22382,86
22969,80
23673,
24677,86
24473,81
22537,76
21495,76
22777,87
20685,87
22664,88
24157,87
23950,
22405,88
21826,88
24048,
21161,88
23001,88
23041,85
22517,94
20991,87
23009,82
22387,75
22712,83
24507,
29190,90
29180,90
29159,90
29257,90
29247,85
29237,90
29199,90
29192,90
24684,78
24222,
29305,90
29290,90
29238,90
29228,90
29203,90
24701,86
23613,
24561,
24737,76
23765,91
23582,
24682,88
23838,
24296,85
24578,
24617,72
24710,
24395,
24099,
24279,86
16233,88
23870,
24712,86
24472,92
24167,
23970,85
24097,83
24347,
23530,88
24610,
23956,
