"TAHUN","MAHASISWA","SKOR_MAT","SKOR_FIS","SKOR_ING","SKOR_IND","SKOR_SKO","SKOR_SKO_NALAR","SKOR_SKO_PAHAM","SKOR_SKO_BACAAN","SKOR_SKO_KUANTITATIF","SKOR_BENAR_SEMUA","SKOR_TOTAL"
2024,26533,24,,48,96,,104,80,80,40,1000,47.2
2024,26524,24,,36,72,,80,96,96,64,1000,46.8
2024,26454,72,,36,72,,88,80,104,72,1000,52.4
2024,26348,18,,96,60,,64,96,104,32,1000,47
2024,26388,72,,96,96,,80,80,120,104,1000,64.8
2024,26386,18,,30,78,,80,96,128,56,1000,48.6
2024,26562,36,,42,78,,96,96,64,72,1000,48.4
2024,26594,54,,72,90,,88,120,104,64,1000,59.2
2024,26283,42,,54,54,,72,112,96,56,1000,48.6
2024,26338,42,,102,60,,80,80,80,112,1000,55.6
2024,26442,72,,78,24,,112,56,32,104,1000,47.8
2024,26449,42,,18,42,,56,48,48,16,1000,
2024,26455,42,,102,84,,88,72,72,88,1000,54.8
2024,26560,24,,66,66,,48,96,112,48,1000,46
2024,26426,18,,54,54,,120,128,120,64,1000,55.8
2024,26590,90,,78,72,,104,80,104,96,1000,62.4
2024,26578,42,,18,54,,88,80,96,88,1000,46.6
2024,26434,36,,66,48,,128,112,96,64,1000,55
2024,26296,42,,42,42,,136,96,64,112,1000,53.4
2024,26370,60,,114,78,,56,64,120,48,1000,54
2024,26628,90,,54,60,,80,88,104,120,1000,59.6
2022,23016,42,30,7.5,10.5,8,,,,,212,46.23
2022,22760,39,42,3,10.5,14,,,,,212,51.18
2024,26325,30,,66,72,,80,104,72,40,1000,46.4
2024,26287,48,,78,24,,88,88,112,56,1000,49.4
2024,26511,30,,42,90,,96,80,64,72,1000,47.4
2024,26554,54,,18,84,,96,104,80,80,1000,51.6
2024,26642,36,,36,42,,128,104,96,88,1000,53
2024,26337,54,,108,102,,72,72,72,88,1000,56.8
2024,26518,30,,36,36,,80,112,104,48,1000,44.6
2024,26336,48,,72,54,,80,128,80,104,1000,56.6
2024,26389,24,,78,96,,88,88,72,48,1000,49.4
2024,26381,18,,60,66,,72,96,72,48,1000,43.2
2024,26392,18,,60,42,,128,104,104,40,1000,49.6
2024,26393,60,,72,72,,136,112,48,104,1000,60.4
2024,26397,114,,108,66,,136,96,96,144,1000,76
2024,26405,6,,60,54,,88,96,88,88,1000,48
2024,26409,66,,84,42,,88,88,104,112,1000,58.4
2024,26319,42,,54,66,,80,96,56,72,1000,46.6
2024,26579,36,,48,54,,136,96,120,56,1000,54.6
2024,26360,30,,60,84,,72,112,72,32,1000,46.2
2024,26308,42,,96,72,,96,72,88,72,1000,53.8
2024,26445,60,,84,90,,120,64,96,72,1000,58.6
2024,26676,48,,84,108,,40,96,80,80,1000,53.6
2024,26417,48,,30,60,,128,112,136,88,1000,60.2
2024,26453,36,,12,78,,88,128,104,80,1000,52.6
2024,26516,36,,18,36,,64,72,48,64,1000,33.8
2024,26630,36,,60,78,,80,104,96,72,1000,52.6
2024,26575,36,,114,84,,96,112,64,80,1000,58.6
2024,26305,54,,90,66,,136,104,80,88,1000,61.8
2024,26345,66,,48,72,,56,104,72,64,1000,48.2
2024,26637,78,,108,78,,72,120,120,72,1000,64.8
2024,26424,66,,36,84,,64,104,104,72,1000,53
2024,26379,42,,90,84,,80,96,104,48,1000,54.4
2024,26497,78,,24,72,,112,120,64,104,1000,57.4
2024,26493,60,,42,102,,120,112,120,104,1000,66
2024,26430,48,,90,84,,96,96,72,104,1000,59
2024,26433,54,,66,24,,112,96,96,80,1000,52.8
2024,26521,36,,54,72,,112,112,88,40,1000,51.4
2024,26658,18,,60,54,,64,80,96,64,1000,43.6
2024,26324,60,,42,78,,64,112,88,96,1000,54
2024,26366,66,,78,60,,72,104,96,96,1000,57.2
2024,26708,54,,48,48,,136,136,120,72,1000,61.4
2024,26470,84,,96,90,,72,120,64,80,1000,60.6
2024,26490,60,,48,72,,120,88,80,88,1000,55.6
2024,26573,60,,102,84,,64,64,96,80,1000,55
2024,26473,60,,30,36,,48,96,88,128,1000,48.6
2024,26663,48,,66,72,,72,104,64,80,1000,50.6
2024,26568,24,,48,42,,64,112,88,40,1000,41.8
2024,26294,48,,30,54,,80,88,80,48,1000,42.8
2024,26380,18,,42,72,,80,104,96,24,1000,43.6
2024,26355,36,,84,84,,48,104,104,88,1000,54.8
2024,26300,60,,78,72,,96,96,112,112,1000,62.6
2024,26666,6,,96,66,,64,88,120,104,1000,54.4
2024,26306,66,,72,78,,96,112,104,104,1000,63.2
2024,26450,48,,90,72,,56,80,96,40,1000,48.2
2024,26347,72,,78,102,,104,96,144,80,1000,67.6
2024,26368,18,,84,72,,72,88,72,80,1000,48.6
2024,26482,36,,84,78,,120,72,112,32,1000,53.4
2024,26500,54,,102,72,,112,96,128,72,1000,63.6
2024,26396,48,,54,78,,56,88,88,56,1000,46.8
2024,26692,78,,48,60,,80,64,72,104,1000,50.6
2024,26448,42,,72,60,,128,104,120,64,1000,59
2024,26459,24,,66,54,,112,96,96,88,1000,53.6
2024,26461,30,,60,78,,96,96,104,48,1000,51.2
2024,26478,72,,96,78,,112,104,64,64,1000,59
2024,26662,60,,78,78,,96,112,104,80,1000,60.8
2024,26513,48,,66,84,,120,80,80,96,1000,57.4
2024,26690,12,,30,36,,80,104,88,48,1000,39.8
2024,26526,48,,66,60,,96,88,80,64,1000,50.2
2024,26701,42,,72,78,,72,104,88,56,1000,51.2
2024,26447,78,,108,78,,72,72,96,64,1000,56.8
2024,26506,66,,96,102,,88,80,64,104,1000,60
2024,26401,36,,66,54,,112,88,96,64,1000,51.6
2024,26617,72,,84,84,,56,88,88,80,1000,55.2
2024,26596,72,,48,60,,136,136,112,80,1000,64.4
2024,26681,78,,84,78,,144,80,104,104,1000,67.2
2024,26702,84,,30,42,,128,120,104,112,1000,62
2024,26492,36,,18,30,,120,96,112,104,1000,51.6
2024,26399,42,,66,66,,112,112,104,136,1000,63.8
2024,26706,30,,60,66,,72,112,96,32,1000,46.8
2024,26378,12,,48,48,,72,96,96,72,1000,44.4
2024,26532,12,,54,42,,112,56,104,64,1000,44.4
2024,26284,48,,54,54,,104,96,88,80,1000,52.4
2024,26576,48,,6,60,,112,104,72,112,1000,51.4
2024,26469,36,,102,66,,72,96,120,72,1000,56.4
2024,26479,84,,78,96,,96,112,120,80,1000,66.6
2024,26485,84,,42,42,,64,56,80,104,1000,47.2
2024,26486,54,,96,78,,112,96,88,80,1000,60.4
2024,26489,18,,18,24,,56,56,48,40,1000,26
2024,26499,0,,30,60,,48,96,40,32,1000,30.6
2024,26502,18,,6,30,,80,104,80,40,1000,35.8
2024,26508,30,,60,54,,56,88,104,24,1000,41.6
2024,26367,102,,66,48,,64,88,64,64,1000,49.6
2024,26404,12,,48,108,,88,88,120,48,1000,51.2
2024,26639,96,,54,18,,56,80,64,128,1000,49.6
2024,26277,72,,96,66,,120,88,96,80,1000,61.8
2024,26641,42,,84,66,,96,120,112,104,1000,62.4
2024,26561,48,,90,66,,104,120,128,96,1000,65.2
2024,26273,72,,30,84,,80,96,72,128,1000,56.2
2024,26391,84,,114,72,,104,104,80,120,1000,67.8
2024,26659,24,,72,66,,64,88,104,56,1000,47.4
2024,26425,30,,72,78,,104,120,80,56,1000,54
2024,26607,54,,42,54,,96,104,96,64,1000,51
2024,26309,12,,30,48,,72,104,120,56,1000,44.2
2024,26494,60,,42,60,,104,88,88,72,1000,51.4
2024,26435,18,,102,84,,136,104,96,96,1000,63.6
2024,26648,30,,24,30,,64,64,72,48,1000,33.2
2024,26605,114,,90,84,,128,136,144,152,1000,84.8
2024,26572,48,,18,12,,48,64,80,88,1000,35.8
2024,26327,48,,66,18,,96,96,112,96,1000,53.2
2024,26598,18,,84,96,,80,120,96,40,1000,53.4
2024,26446,36,,18,36,,120,96,80,56,1000,44.2
2024,26346,60,,48,48,,88,88,72,88,1000,49.2
2024,26356,42,,102,72,,96,96,104,64,1000,57.6
2024,26295,72,,90,84,,88,96,104,48,1000,58.2
2024,26675,78,,102,90,,56,120,72,120,1000,63.8
2024,26278,6,,30,72,,104,104,104,64,1000,48.4
2024,26444,78,,96,84,,72,72,96,64,1000,56.2
2024,26352,60,,108,72,,80,56,80,80,1000,53.6
2024,26436,42,,54,30,,88,112,88,40,1000,45.4
2024,26591,72,,60,72,,80,104,136,112,1000,63.6
2024,26423,72,,96,84,,104,88,64,120,1000,62.8
2024,26566,60,,102,54,,88,96,80,88,1000,56.8
2024,26467,42,,66,78,,80,64,112,48,1000,49
2024,26634,18,,18,54,,64,80,72,48,1000,35.4
2024,26550,12,,96,48,,96,88,104,80,1000,52.4
2024,26427,54,,48,84,,104,104,96,72,1000,56.2
2024,26387,54,,78,78,,96,96,136,72,1000,61
2024,26414,72,,18,60,,112,136,96,80,1000,57.4
2024,26680,54,,114,60,,104,80,80,96,1000,58.8
2024,26395,72,,48,60,,120,96,56,64,1000,51.6
2024,26609,66,,36,90,,104,80,128,72,1000,57.6
2024,26335,78,,102,78,,112,128,112,112,1000,72.2
2024,26529,72,,72,42,,88,112,104,72,1000,56.2
2024,26711,54,,60,48,,72,104,56,40,1000,43.4
2024,26281,48,,96,96,,136,120,104,56,1000,65.6
2024,26498,54,,60,72,,104,144,96,112,1000,64.2
2024,26704,42,,36,42,,64,104,80,72,1000,44
2024,26670,78,,84,72,,80,104,80,32,1000,53
2024,26519,12,,30,60,,56,104,104,40,1000,40.6
2024,26323,54,,96,72,,128,104,112,64,1000,63
2024,26507,36,,54,96,,80,112,72,64,1000,51.4
2024,26691,0,,12,12,,80,64,96,48,1000,31.2
2024,26589,36,,48,24,,88,80,80,88,1000,44.4
2024,26665,78,,90,90,,128,112,80,88,1000,66.6
2024,26624,30,,42,78,,128,120,120,48,1000,56.6
2024,26623,42,,72,78,,80,64,56,80,1000,47.2
2024,26354,30,,54,90,,80,120,136,48,1000,55.8
2024,26488,102,,66,54,,56,80,64,120,1000,54.2
2024,26340,12,,60,66,,96,40,88,80,1000,44.2
2024,26515,72,,60,96,,144,112,104,80,1000,66.8
2024,26275,30,,72,90,,104,136,136,144,1000,71.2
2024,26504,36,,78,54,,72,96,80,64,1000,48
2024,26476,18,,36,78,,56,64,80,24,1000,35.6
2024,26331,18,,42,60,,104,112,104,96,1000,53.6
2024,26286,24,,66,54,,104,120,128,120,1000,61.6
2024,26394,18,,24,48,,72,72,96,72,1000,40.2
2024,26559,36,,60,96,,64,88,80,40,1000,46.4
2024,26652,66,,72,30,,80,96,80,40,1000,46.4
2024,26313,84,,102,72,,128,96,88,104,1000,67.4
2024,26597,36,,84,54,,48,96,88,32,1000,43.8
2024,26326,42,,90,72,,88,112,88,64,1000,55.6
2024,26608,120,,102,72,,104,96,112,120,1000,72.6
2024,26525,12,,30,48,,80,128,104,72,1000,47.4
2024,26483,72,,24,60,,112,64,104,88,1000,52.4
2024,26580,42,,30,60,,112,80,72,128,1000,52.4
2024,26407,66,,60,66,,112,128,112,128,1000,67.2
2024,26372,102,,30,18,,96,64,56,136,1000,50.2
2024,26297,30,,96,90,,88,104,64,56,1000,52.8
2024,26456,36,,84,42,,80,104,104,64,1000,51.4
2024,26343,48,,54,78,,120,96,96,64,1000,55.6
2024,26697,48,,18,66,,112,136,96,96,1000,57.2
2024,26364,60,,72,60,,72,88,96,48,1000,49.6
2024,26552,36,,60,66,,88,112,120,40,1000,52.2
2024,26475,30,,60,84,,56,104,104,56,1000,49.4
2024,26330,30,,24,72,,96,128,104,24,1000,47.8
2024,26615,90,,108,90,,128,128,128,120,1000,79.2
2024,26551,30,,36,42,,64,96,88,64,1000,42
2024,26465,60,,30,72,,96,88,104,104,1000,55.4
2024,26703,48,,42,72,,152,120,96,88,1000,61.8
2024,26643,30,,78,66,,64,88,64,80,1000,47
2024,26303,78,,18,42,,72,80,72,104,1000,46.6
2024,26480,72,,72,54,,112,96,112,104,1000,62.2
2024,26584,108,,60,12,,64,104,96,136,1000,58
2024,26481,30,,36,54,,56,112,104,56,1000,44.8
2024,26382,54,,90,78,,112,112,104,72,1000,62.2
2024,26437,48,,36,66,,112,80,112,120,1000,57.4
2024,26632,60,,90,66,,96,96,48,88,1000,54.4
2024,26344,42,,60,78,,72,120,88,80,1000,54
2024,26540,48,,54,72,,96,72,72,48,1000,46.2
2024,26710,60,,24,90,,120,120,112,40,1000,56.6
2024,26600,36,,30,24,,48,64,88,40,1000,33
2024,26468,60,,102,84,,112,88,88,120,1000,65.4
2024,26299,42,,90,66,,64,120,120,72,1000,57.4
2024,26358,48,,96,72,,88,112,64,112,1000,59.2
2024,26460,18,,60,78,,112,104,88,96,1000,55.6
2024,26543,36,,102,78,,88,104,64,64,1000,53.6
2024,26285,48,,48,66,,56,72,64,120,1000,47.4
2024,26592,66,,42,36,,96,80,96,80,1000,49.6
2024,26564,60,,72,78,,96,104,104,80,1000,59.4
2024,26383,66,,102,78,,80,64,56,128,1000,57.4
2024,26274,42,,102,78,,112,88,64,64,1000,55
2024,26471,24,,96,96,,104,96,112,88,1000,61.6
2024,26342,66,,24,60,,120,96,88,80,1000,53.4
2024,26438,48,,54,78,,72,96,80,72,1000,50
2024,26359,36,,78,66,,80,56,128,88,1000,53.2
2024,26280,0,,18,18,,72,88,80,48,1000,32.4
2024,26565,90,,84,72,,128,112,104,88,1000,67.8
2024,26720,42,,6,30,,24,72,64,32,1000,27
2024,26302,72,,36,66,,96,112,128,112,1000,62.2
2024,26531,54,,84,102,,88,96,96,64,1000,58.4
2024,26402,30,,48,84,,72,88,88,64,1000,47.4
2024,26350,90,,24,78,,120,136,136,136,1000,72
2024,26357,30,,30,48,,104,96,96,88,1000,49.2
2024,26353,36,,6,66,,112,104,104,88,1000,51.6
2024,26463,54,,60,78,,64,128,88,32,1000,50.4
2024,26556,72,,60,84,,120,128,80,88,1000,63.2
2024,26673,36,,72,48,,48,88,88,96,1000,47.6
2024,26705,42,,60,54,,80,112,112,56,1000,51.6
2024,26282,84,,60,84,,120,96,96,64,1000,60.4
2024,26428,90,,102,84,,88,96,104,104,1000,66.8
2024,26415,30,,72,48,,72,72,88,64,1000,44.6
2024,26339,72,,90,84,,96,112,72,80,1000,60.6
2024,26363,36,,48,18,,96,48,40,32,1000,31.8
2024,26553,18,,48,78,,88,112,88,120,1000,55.2
2024,26398,72,,60,54,,112,96,80,152,1000,62.6
2024,26349,48,,66,78,,136,136,112,72,1000,64.8
2024,26373,72,,30,42,,80,104,88,48,1000,46.4
2024,26322,48,,66,54,,64,120,104,88,1000,54.4
2024,26384,12,,78,24,,64,72,48,64,1000,36.2
2024,26510,18,,48,78,,80,96,96,8,1000,42.4
2024,26307,30,,12,48,,96,64,56,24,1000,33
2024,26633,90,,102,78,,152,112,56,64,1000,65.4
2024,26291,18,,66,54,,96,104,104,112,1000,55.4
2024,26293,48,,102,84,,136,88,72,56,1000,58.6
2024,26557,36,,18,66,,88,96,80,160,1000,54.4
2024,26422,36,,48,60,,64,88,104,80,1000,48
2024,26614,36,,48,90,,80,104,104,64,1000,52.6
2024,26419,60,,24,30,,104,88,88,128,1000,52.2
2024,26534,48,,24,96,,64,128,112,32,1000,50.4
2024,26317,18,,36,78,,72,80,120,104,1000,50.8
2024,26341,18,,66,96,,80,112,112,32,1000,51.6
2024,26631,72,,54,90,,136,88,112,96,1000,64.8
2024,26361,72,,30,60,,96,104,80,40,1000,48.2
2024,26610,78,,54,72,,104,104,112,128,1000,65.2
2024,26316,24,,36,78,,64,112,104,72,1000,49
2024,26496,48,,66,72,,96,88,64,56,1000,49
2024,26301,54,,54,72,,104,96,80,72,1000,53.2
2024,26625,24,,24,48,,96,88,80,96,1000,45.6
2024,26484,84,,72,90,,72,104,104,96,1000,62.2
2024,26613,54,,96,48,,128,104,96,120,1000,64.6
2024,26687,36,,30,30,,96,56,40,48,1000,33.6
2024,26452,18,,18,36,,80,104,80,88,1000,42.4
2024,26682,60,,72,84,,88,96,40,72,1000,51.2
2024,26374,30,,60,102,,88,80,72,64,1000,49.6
2024,26527,42,,42,66,,112,104,104,64,1000,53.4
2024,26699,84,,54,90,,112,104,88,96,1000,62.8
2024,26441,54,,90,60,,64,104,104,96,1000,57.2
2024,26649,48,,102,66,,96,104,80,120,1000,61.6
2024,26585,18,,54,48,,112,120,120,88,1000,56
2024,26603,48,,48,60,,56,128,64,56,1000,46
2024,26577,54,,54,66,,96,88,88,56,1000,50.2
2024,26622,42,,84,72,,40,88,96,48,1000,47
2024,26664,36,,66,66,,112,88,112,72,1000,55.2
2024,26672,48,,72,96,,104,120,88,56,1000,58.4
2024,26674,84,,102,24,,104,80,88,48,1000,53
2024,26650,24,,42,54,,56,96,112,40,1000,42.4
2024,26539,42,,90,96,,104,64,80,80,1000,55.6
2024,26581,24,,12,36,,48,48,56,40,1000,26.4
2024,26583,60,,24,78,,96,120,80,104,1000,56.2
2024,26593,48,,78,66,,96,96,104,72,1000,56
2024,26612,54,,102,96,,128,104,104,96,1000,68.4
2024,26620,42,,66,84,,80,128,72,72,1000,54.4
2024,26635,66,,84,60,,88,120,56,80,1000,55.4
2024,26582,60,,72,84,,120,112,64,88,1000,60
2024,26595,42,,18,42,,112,96,112,72,1000,49.4
2024,26646,72,,72,60,,80,80,112,88,1000,56.4
2024,26684,60,,84,78,,80,88,96,104,1000,59
2024,26698,24,,54,42,,88,128,64,40,1000,44
2024,26547,48,,78,78,,128,104,104,32,1000,57.2
2024,26683,96,,78,48,,72,88,80,88,1000,55
2024,26693,6,,0,0,,80,80,112,64,1000,34.2
2024,26549,36,,96,66,,88,72,80,80,1000,51.8
2024,26695,30,,90,0,,48,104,32,0,1000,30.4
2024,26714,54,,84,60,,88,80,72,48,1000,48.6
2024,26713,66,,72,60,,112,104,88,96,1000,59.8
2024,26520,54,,42,54,,128,104,136,96,1000,61.4
2024,26537,54,,42,78,,112,112,104,16,1000,51.8
2024,26538,24,,24,24,,48,48,88,40,1000,29.6
2024,26541,72,,102,84,,96,88,88,120,1000,65
2024,26717,30,,54,66,,104,112,72,88,1000,52.6
2024,26587,84,,30,48,,88,112,96,120,1000,57.8
2024,26599,90,,84,90,,40,64,72,24,1000,46.4
2024,26653,90,,108,42,,144,96,104,80,1000,66.4
2024,26654,66,,96,84,,96,112,112,128,1000,69.4
2024,26655,30,,84,84,,120,80,88,96,1000,58.2
2024,26574,60,,108,48,,64,104,56,72,1000,51.2
2024,26586,12,,48,90,,64,120,120,72,1000,52.6
2024,26626,60,,102,72,,96,112,72,56,1000,57
2024,26636,30,,36,90,,88,128,80,40,1000,49.2
2024,26651,42,,102,90,,104,88,48,56,1000,53
2024,26668,18,,18,30,,96,80,80,40,1000,36.2
2024,26669,24,,72,48,,72,80,96,144,1000,53.6
2024,26671,66,,42,60,,64,112,120,64,1000,52.8
2024,26536,78,,102,78,,72,72,80,104,1000,58.6
2024,26546,48,,102,54,,104,80,120,88,1000,59.6
2024,26716,12,,24,30,,120,104,88,128,1000,50.6
2024,26679,84,,72,72,,104,96,96,104,1000,62.8
2024,26719,30,,42,66,,72,96,72,80,1000,45.8
2024,26616,18,,66,102,,72,112,112,48,1000,53
2024,26709,36,,48,36,,96,72,80,80,1000,44.8
2024,26725,30,,60,60,,112,88,72,40,1000,46.2
2024,26700,48,,60,66,,104,72,104,48,1000,50.2
2024,26688,18,,66,66,,88,104,128,56,1000,52.6
2025,28859,30,,48,78,,56,80,64,56,1000,41.2
2025,28863,78,,120,114,,104,136,112,144,1000,80.8
2025,28864,36,,30,48,,88,72,80,96,1000,45
2025,28868,60,,108,84,,104,112,64,112,1000,64.4
2025,28877,42,,78,90,,88,112,112,64,1000,58.6
2025,28789,66,,114,120,,112,128,112,144,1000,79.6
2025,28880,96,,120,120,,120,88,144,88,1000,77.6
2025,28886,36,,102,114,,96,136,96,72,1000,65.2
2025,28888,30,,90,96,,80,112,120,72,1000,60
2025,28893,36,,42,66,,112,128,96,64,1000,54.4
2025,28902,42,,66,54,,80,112,80,48,1000,48.2
2025,28843,36,,102,102,,96,104,120,32,1000,59.2
2025,28654,30,,42,72,,112,120,88,72,1000,53.6
2025,29095,0,,18,54,,136,96,80,72,1000,45.6
2025,28970,54,,18,96,,104,104,104,96,1000,57.6
2025,28735,24,,12,66,,96,128,120,64,1000,51
2025,28923,18,,24,108,,104,120,104,64,1000,54.2
2025,28871,108,,90,102,,64,96,120,160,1000,74
2025,29077,30,,48,90,,64,96,88,56,1000,47.2
2025,29075,66,,42,60,,64,88,48,88,1000,45.6
2025,28710,66,,102,102,,48,96,56,96,1000,56.6
2025,29048,36,,60,60,,40,88,72,32,1000,38.8
2025,28776,60,,78,78,,112,112,64,96,1000,60
2025,28651,30,,12,54,,120,64,72,24,1000,37.6
2025,28679,102,,108,120,,96,120,128,144,1000,81.8
2025,28874,42,,84,66,,72,64,128,96,1000,55.2
2025,28849,30,,78,90,,120,88,96,48,1000,55
2025,28670,24,,60,108,,112,96,88,48,1000,53.6
2025,28989,90,,114,102,,96,96,112,104,1000,71.4
2025,28828,24,,18,54,,104,136,72,64,1000,47.2
2025,28905,36,,48,72,,24,64,88,40,1000,37.2
2025,28909,78,,66,114,,64,80,96,88,1000,58.6
2025,28911,66,,36,90,,112,120,72,120,1000,61.6
2025,28914,30,,12,90,,120,104,80,48,1000,48.4
2025,28916,60,,96,90,,96,128,88,80,1000,63.8
2025,28921,18,,30,54,,40,64,48,48,1000,30.2
2025,28924,78,,36,78,,72,112,80,144,1000,60
2025,28928,72,,108,96,,136,128,112,136,1000,78.8
2025,28931,66,,84,102,,104,56,104,56,1000,57.2
2025,28933,96,,102,96,,64,96,104,128,1000,68.6
2025,28934,30,,84,60,,24,80,56,24,1000,35.8
2025,28936,102,,120,120,,152,104,120,128,1000,84.6
2025,28837,54,,48,42,,112,120,88,104,1000,56.8
2025,28760,60,,114,84,,120,88,88,64,1000,61.8
2025,28803,24,,36,72,,104,104,88,64,1000,49.2
2025,28655,66,,30,66,,104,120,104,96,1000,58.6
2025,29066,36,,48,84,,64,80,88,64,1000,46.4
2025,28870,18,,48,78,,80,64,40,48,1000,37.6
2025,28899,36,,78,78,,120,96,112,64,1000,58.4
2025,28826,12,,66,84,,104,104,88,40,1000,49.8
2025,28952,24,,36,54,,88,80,56,40,1000,37.8
2025,28741,24,,78,102,,104,128,96,64,1000,59.6
