"TAHUN","MAHASISWA","SKOR_MAT","SKOR_FIS","SKOR_ING","SKOR_IND","SKOR_SKO","SKOR_SKO_NALAR","SKOR_SKO_PAHAM","SKOR_SKO_BACAAN","SKOR_SKO_KUANTITATIF","SKOR_BENAR_SEMUA","SKOR_TOTAL"
2025,28906,42,,54,84,,128,120,112,88,1000,62.8
2025,28756,72,,120,114,,88,96,136,104,1000,73
2025,28790,12,,30,72,,104,96,80,72,1000,46.6
2025,28894,90,,114,108,,112,88,104,136,1000,75.2
2025,29033,42,,90,96,,72,80,96,48,1000,52.4
2025,28754,66,,30,78,,120,88,88,120,1000,59
2025,28687,30,,12,66,,64,104,80,80,1000,43.6
2025,28938,42,,30,90,,104,72,72,80,1000,49
2025,28937,60,,108,48,,120,88,80,120,1000,62.4
2025,28949,90,,90,102,,136,88,96,144,1000,74.6
2025,28980,78,,84,84,,88,56,96,104,1000,59
2025,28985,60,,72,108,,88,112,120,96,1000,65.6
2025,28988,78,,114,114,,80,112,128,88,1000,71.4
2025,28994,102,,108,72,,128,96,48,48,1000,60.2
2025,28996,78,,114,108,,64,112,72,112,1000,66
2025,29006,90,,78,36,,88,96,152,128,1000,66.8
2025,29009,60,,84,78,,88,64,104,112,1000,59
2025,29010,36,,12,96,,72,112,112,64,1000,50.4
2025,29014,72,,96,114,,96,56,72,72,1000,57.8
2025,28717,60,,90,96,,144,112,112,128,1000,74.2
2025,28695,90,,60,84,,80,64,40,136,1000,55.4
2025,28751,78,,54,78,,64,72,88,104,1000,53.8
2025,29068,24,,30,78,,96,96,80,80,1000,48.4
2025,28910,24,,54,48,,56,88,64,56,1000,39
2025,29070,12,,36,108,,48,64,64,136,1000,46.8
2025,28867,72,,102,84,,56,128,104,80,1000,62.6
2025,29099,36,,30,96,,64,112,104,64,1000,50.6
2025,28858,24,,36,42,,72,64,32,40,1000,31
2025,28738,60,,66,90,,56,128,88,136,1000,62.4
2025,28966,18,,84,90,,72,96,88,48,1000,49.6
2025,28935,48,,18,66,,104,104,48,104,1000,49.2
2025,28964,12,,72,90,,88,96,56,64,1000,47.8
2025,28941,78,,120,114,,80,104,120,136,1000,75.2
2025,28777,12,,72,78,,96,112,88,32,1000,49
2025,28686,54,,120,114,,80,120,112,88,1000,68.8
2025,28835,48,,42,96,,80,120,72,56,1000,51.4
2025,28782,96,,102,108,,120,112,104,120,1000,76.2
2025,28774,90,,96,108,,128,40,64,128,1000,65.4
2025,28694,18,,84,96,,128,104,88,112,1000,63
2025,28866,36,,108,90,,72,80,80,104,1000,57
2025,28755,84,,30,90,,64,104,96,88,1000,55.6
2025,29020,84,,114,120,,136,96,96,152,1000,79.8
2025,29021,36,,54,90,,96,80,80,112,1000,54.8
2025,29026,72,,60,96,,104,88,96,112,1000,62.8
2025,29030,36,,18,66,,104,80,64,8,1000,37.6
2025,29032,48,,108,108,,72,88,80,40,1000,54.4
2025,29038,102,,84,96,,128,96,80,120,1000,70.6
2025,29041,90,,114,114,,104,88,128,112,1000,75
2025,29049,12,,36,78,,120,96,72,56,1000,47
2025,29054,60,,48,84,,88,96,72,56,1000,50.4
2025,29057,48,,48,90,,112,120,104,112,1000,57.6
2025,29064,30,,90,78,,104,96,96,48,1000,54.2
2025,28727,30,,54,60,,88,96,80,40,1000,44.8
2025,28682,96,,108,120,,120,144,120,96,1000,80.4
2025,28665,54,,78,66,,88,80,104,96,1000,56.6
2025,28743,96,,96,120,,96,112,120,120,1000,76
2025,28861,18,,72,96,,112,128,96,120,1000,64.2
2025,29005,18,,24,42,,88,80,24,40,1000,31.6
2025,29087,84,,66,60,,48,72,56,120,1000,50.6
2025,29086,0,,6,90,,136,128,128,104,1000,59.2
2025,28932,0,,0,0,,128,120,144,80,1000,47.2
2025,29096,42,,42,48,,104,120,72,80,1000,50.8
2025,29028,72,,96,108,,80,80,136,88,1000,66
2025,28892,54,,114,108,,80,56,104,128,1000,64.4
2025,28883,90,,96,120,,88,136,128,152,1000,81
2025,28775,102,,114,114,,104,120,104,144,1000,80.2
2025,28975,54,,120,114,,96,104,136,120,1000,74.4
2025,28800,30,,36,102,,120,112,104,64,1000,56.8
2025,28673,84,,108,90,,80,128,88,144,1000,72.2
2025,28879,30,,84,96,,112,72,112,40,1000,54.6
2025,28818,66,,36,84,,96,72,120,80,1000,55.4
2025,29091,18,,30,78,,80,88,80,80,1000,45.4
2025,28703,24,,60,96,,120,80,64,24,1000,46.8
2025,28872,72,,108,96,,104,88,96,128,1000,69.2
2025,29065,18,,60,120,,120,96,88,56,1000,55.8
2025,29073,24,,48,90,,64,80,88,80,1000,47.4
2025,29079,0,,12,102,,136,96,88,112,1000,54.6
2025,29080,48,,18,66,,80,136,112,64,1000,52.4
2025,29081,12,,18,60,,96,64,80,104,1000,43.4
2025,29085,30,,72,96,,120,104,104,72,1000,59.8
2025,29088,24,,60,54,,104,88,80,32,1000,44.2
2025,29100,36,,42,72,,80,120,64,64,1000,47.8
2025,29101,72,,72,84,,64,72,88,80,1000,53.2
2025,28857,24,,30,96,,104,128,72,32,1000,48.6
2025,28819,0,,24,102,,104,88,88,144,1000,55
2025,28724,60,,108,114,,112,80,96,112,1000,68.2
2025,29092,42,,30,90,,96,112,64,32,1000,46.6
2025,28739,30,,84,84,,80,96,96,80,1000,55
2025,29102,30,,24,36,,8,56,72,40,1000,26.6
2025,28817,30,,102,90,,96,72,72,88,1000,55
2025,29024,84,,84,60,,40,48,40,120,1000,47.6
2025,28759,60,,48,96,,120,104,96,96,1000,62
2025,29013,96,,114,90,,104,64,88,88,1000,64.4
2025,28948,24,,84,72,,128,104,112,64,1000,58.8
2025,29025,60,,96,102,,96,112,96,80,1000,64.2
2025,29034,48,,102,102,,112,88,88,144,1000,68.4
2025,29035,24,,24,90,,120,104,64,88,1000,51.4
2025,29059,36,,48,78,,104,88,80,64,1000,49.8
2025,29074,42,,42,66,,64,72,80,80,1000,44.6
2025,28643,24,,30,66,,16,72,72,40,1000,32
2025,28900,30,,84,90,,112,136,144,80,1000,67.6
2025,28918,48,,60,84,,96,104,64,96,1000,55.2
2025,28855,36,,42,108,,88,120,88,104,1000,58.6
2025,28885,24,,78,78,,80,104,56,64,1000,48.4
2025,28940,12,,30,30,,32,48,24,40,1000,21.6
2025,28845,30,,96,90,,112,112,112,64,1000,61.6
2025,28781,108,,114,120,,104,128,120,104,1000,79.8
2025,28691,18,,18,36,,24,40,48,32,1000,21.6
2025,28992,96,,120,120,,128,128,96,88,1000,77.6
2025,29046,102,,90,90,,88,112,120,128,1000,73
2025,28729,54,,108,102,,128,64,88,144,1000,68.8
2025,28947,24,,24,96,,136,104,120,88,1000,59.2
2025,28953,36,,84,78,,88,112,120,48,1000,56.6
2025,28955,30,,36,102,,104,104,72,72,1000,52
2025,28956,30,,102,102,,128,112,88,64,1000,62.6
2025,28974,102,,102,84,,64,96,80,120,1000,64.8
2025,28981,42,,84,78,,112,96,96,72,1000,58
2025,28982,12,,36,90,,56,96,120,24,1000,43.4
2025,29043,30,,42,84,,80,112,128,72,1000,54.8
2025,29047,24,,48,66,,120,120,104,64,1000,54.6
2025,29071,36,,54,84,,80,104,88,56,1000,50.2
2025,28758,36,,90,78,,104,136,96,136,1000,67.6
2025,28671,36,,48,96,,104,120,96,56,1000,55.6
2025,28742,78,,114,114,,72,104,136,152,1000,77
2025,28749,42,,36,114,,88,112,104,104,1000,60
2025,28995,24,,42,72,,96,104,80,88,1000,50.6
2025,28962,48,,78,78,,72,104,88,56,1000,52.4
2025,28998,96,,114,120,,80,48,144,120,1000,72.2
2025,28984,12,,60,90,,128,96,64,56,1000,50.6
2025,28833,24,,12,60,,128,72,72,48,1000,64.4
2025,28657,48,,54,60,,64,80,72,64,1000,44.2
2025,29060,36,,36,84,,72,96,128,24,1000,47.6
2025,29055,18,,60,84,,80,112,112,40,1000,50.6
2025,28718,72,,108,114,,120,128,128,136,1000,80.6
2025,28675,0,,0,0,,136,112,128,96,1000,47.2
2025,28770,30,,84,84,,112,112,88,72,1000,58.2
2025,29062,30,,36,96,,112,88,88,88,1000,53.8
2025,28925,36,,54,42,,120,96,88,56,1000,49.2
2025,28929,24,,36,48,,40,48,80,48,1000,32.4
2025,28889,36,,30,78,,112,136,72,88,1000,55.2
2025,28851,60,,72,78,,104,88,96,104,1000,60.2
2025,28722,84,,114,120,,104,96,136,96,1000,75
2025,28850,24,,84,84,,56,72,56,40,1000,41.6
2025,28725,18,,108,96,,64,64,112,88,1000,55
2025,28991,24,,42,60,,56,104,128,32,1000,44.6
2025,28884,30,,114,90,,88,160,104,64,1000,65
2025,28792,30,,30,72,,120,104,80,24,1000,46
2025,28979,30,,102,102,,120,120,96,56,1000,62.6
2025,29089,30,,24,78,,96,104,80,72,1000,48.4
2025,28644,66,,90,90,,64,88,64,112,1000,57.4
2025,28716,42,,72,84,,104,88,88,64,1000,54.2
2025,29045,42,,114,102,,96,128,88,64,1000,63.4
2025,28834,30,,60,48,,136,104,88,96,1000,56.2
2025,28976,54,,102,114,,88,144,120,136,1000,75.8
2025,29061,36,,54,78,,136,72,80,56,1000,51.2
2025,28908,24,,36,84,,120,96,112,48,1000,52
2025,28811,18,,24,84,,72,104,48,48,1000,39.8
2025,28856,66,,72,78,,120,64,72,96,1000,56.8
2025,28945,18,,18,78,,120,104,112,80,1000,53
2025,28708,96,,96,84,,104,96,88,136,1000,70
2025,28990,36,,72,102,,120,80,104,80,1000,59.4
2025,28898,84,,108,120,,112,104,120,120,1000,76.8
2025,28653,60,,48,96,,112,88,88,120,1000,61.2
2025,29084,36,,36,84,,80,96,96,56,1000,48.4
2025,28667,72,,78,54,,32,88,104,120,1000,54.8
2025,28943,66,,72,102,,80,88,88,112,1000,60.8
2025,28810,30,,24,78,,64,64,88,24,1000,37.2
2025,28813,78,,84,66,,104,136,112,120,1000,70
2025,28688,84,,108,114,,80,104,120,112,1000,72.2
2025,29039,30,,36,66,,80,96,48,40,1000,39.6
2025,28875,0,,48,90,,88,96,96,40,1000,45.8
2025,28973,90,,120,120,,136,104,112,160,1000,84.2
2025,28809,96,,72,102,,144,96,80,136,1000,72.6
2025,29031,72,,66,84,,88,120,96,88,1000,61.4
2025,29004,30,,42,84,,120,72,96,88,1000,53.2
2025,28904,90,,108,96,,96,88,120,112,1000,71
2025,28844,90,,114,120,,120,136,112,136,1000,82.8
2025,28963,36,,72,84,,88,88,112,120,1000,60
2025,29078,30,,36,66,,96,96,88,104,1000,51.6
2025,29093,36,,36,90,,96,104,80,88,1000,53
2025,28804,42,,24,96,,128,72,120,88,1000,57
2025,28825,78,,114,120,,112,72,120,136,1000,75.2
2025,28795,84,,96,102,,112,120,96,136,1000,74.6
2025,28836,24,,36,54,,40,40,40,40,1000,27.4
2025,28656,90,,120,120,,120,120,128,112,1000,81
2025,28709,90,,114,72,,112,88,88,120,1000,68.4
2025,29050,42,,54,72,,112,88,64,88,1000,52
2025,28882,30,,54,102,,128,88,96,64,1000,56.2
2025,29007,24,,42,90,,88,72,112,136,1000,56.4
2025,28917,18,,96,66,,136,80,88,64,1000,54.8
2025,29042,30,,84,78,,128,104,128,56,1000,60.8
2025,28647,30,,72,114,,104,96,80,32,1000,52.8
2025,28677,90,,108,120,,112,144,120,144,1000,83.8
2025,28757,78,,114,114,,88,120,120,120,1000,75.4
2025,28773,36,,72,96,,112,128,112,56,1000,61.2
2025,28702,24,,72,102,,104,80,112,96,1000,59
2025,28887,36,,84,114,,72,104,104,152,1000,66.6
2025,29036,54,,24,66,,120,120,96,56,1000,53.6
2025,29069,30,,60,78,,40,80,48,48,1000,38.4
2025,29094,48,,36,90,,88,80,80,88,1000,51
2025,29056,42,,48,114,,72,104,104,56,1000,54
2025,28723,30,,54,90,,120,96,96,56,1000,54.2
2025,28820,36,,114,114,,112,96,144,128,1000,74.4
2025,28744,48,,96,120,,88,80,144,80,1000,65.6
2025,28780,90,,120,114,,88,80,136,104,1000,73.2
2025,28999,84,,120,114,,120,128,128,128,1000,82.2
2025,28778,18,,42,60,,64,88,80,48,1000,40
2025,28881,72,,48,18,,64,40,40,104,1000,38.6
2025,28930,66,,114,120,,72,104,128,88,1000,69.2
2025,28812,24,,72,96,,96,96,112,136,1000,63.2
2025,29098,30,,42,72,,72,80,80,72,1000,44.8
2025,29017,102,,96,96,,80,96,128,88,1000,68.6
2025,28865,66,,36,48,,128,72,80,112,1000,54.2
2025,28797,84,,102,96,,128,128,104,136,1000,77.8
2025,28784,6,,48,84,,80,112,96,40,1000,46.6
2025,28752,60,,36,96,,112,88,96,88,1000,57.6
2025,28672,60,,60,60,,64,80,56,120,1000,50
2025,28794,108,,120,114,,112,80,48,88,1000,67
2025,28987,42,,78,114,,96,120,104,80,1000,63.4
2025,28965,84,,84,72,,96,112,80,104,1000,63.2
2025,29016,78,,54,114,,64,88,64,96,1000,55.8
2025,28715,72,,78,84,,136,128,112,80,1000,69
2025,28983,42,,108,114,,88,64,72,72,1000,56
2025,28926,24,,60,90,,96,96,80,32,1000,47.8
2025,28968,30,,60,54,,64,56,104,40,1000,40.8
2025,28678,54,,66,90,,136,120,104,96,1000,66.6
2025,28896,12,,24,90,,96,104,72,16,1000,41.4
2025,28762,48,,72,84,,104,104,104,56,1000,57.2
2025,28791,30,,66,84,,120,88,56,56,1000,50
2025,28689,24,,6,54,,80,88,64,40,1000,35.6
2025,28645,84,,120,120,,88,104,96,80,1000,69.2
2025,29082,12,,60,72,,88,72,72,8,1000,38.4
2025,29053,72,,84,78,,104,112,120,72,1000,64.2
2025,28798,90,,114,120,,120,96,144,112,1000,79.6
2025,28912,18,,36,90,,72,88,96,80,1000,48
2025,28957,84,,108,90,,64,80,64,96,1000,58.6
2025,28700,12,,36,84,,80,120,64,8,1000,40.4
2025,28712,36,,78,48,,80,96,88,120,1000,54.6
2025,28734,42,,30,72,,96,72,40,40,1000,39.2
2025,28846,24,,84,96,,112,96,120,96,1000,62.8
2025,28726,102,,114,108,,104,88,88,88,1000,69.2
2025,28764,24,,48,90,,112,72,80,80,1000,50.6
2025,28690,66,,120,54,,72,96,48,64,1000,52
2025,28693,30,,36,102,,80,64,128,128,1000,56.8
2025,28815,18,,6,18,,24,40,64,32,1000,20.2
2025,28993,66,,114,114,,96,88,80,136,1000,69.4
2025,28954,30,,90,78,,72,96,72,64,1000,50.2
2025,28890,30,,12,78,,96,80,64,112,1000,47.2
2025,29052,24,,48,60,,120,104,72,72,1000,50
2025,28683,54,,84,78,,136,96,104,152,1000,70.4
2025,28939,24,,78,78,,120,144,120,88,1000,65.2
2025,29058,18,,36,90,,88,88,88,80,1000,48.8
2025,28950,54,,114,120,,96,80,112,96,1000,67.2
2025,28669,42,,18,114,,112,88,104,112,1000,59
2025,28730,72,,90,90,,104,104,112,72,1000,64.4
2025,28769,90,,120,120,,88,80,104,136,1000,73.8
2025,28720,36,,84,108,,128,136,128,112,1000,73.2
2025,28745,84,,90,54,,120,112,88,128,1000,67.6
2025,29011,78,,114,120,,96,80,72,144,1000,70.4
2025,28913,48,,42,90,,120,96,96,72,1000,56.4
2025,28823,36,,54,102,,72,104,136,48,1000,55.2
2025,29083,90,,66,42,,48,72,56,104,1000,47.8
2025,29051,30,,102,108,,96,112,120,64,1000,63.2
2025,28860,54,,114,96,,64,128,72,64,1000,59.2
2025,29018,24,,42,108,,120,96,88,104,1000,58.2
2025,28772,84,,120,120,,120,128,96,88,1000,75.6
2025,28728,24,,36,96,,104,128,64,56,1000,50.8
2025,29000,24,,96,78,,96,72,72,24,1000,46.2
2025,28862,66,,84,96,,112,88,120,112,1000,67.8
2025,28750,42,,60,102,,80,48,104,56,1000,49.2
2025,28869,30,,84,102,,96,96,88,32,1000,52.8
2025,28852,84,,90,102,,80,56,64,88,1000,56.4
2025,28971,24,,24,84,,80,96,72,64,1000,44.4
2025,28922,78,,102,90,,64,104,56,104,1000,59.8
2025,29027,90,,120,108,,88,136,112,152,1000,80.6
2025,28895,18,,90,90,,72,128,120,56,1000,57.4
2025,28701,42,,30,84,,88,96,112,88,1000,54
2025,28680,78,,48,90,,72,120,64,128,1000,60
2025,28674,48,,24,48,,88,56,48,104,1000,41.6
2025,28977,84,,36,60,,104,88,88,136,1000,59.6
2025,28831,54,,54,102,,128,88,88,80,1000,59.4
2025,28748,102,,108,120,,56,64,40,136,1000,62.6
2025,29040,84,,102,108,,96,96,72,136,1000,69.4
2025,28787,60,,114,78,,96,88,80,128,1000,64.4
2025,28959,36,,84,84,,104,136,120,96,1000,66
2025,28802,36,,78,66,,40,96,56,48,1000,42
2025,29067,36,,84,102,,96,80,112,16,1000,52.6
2025,28707,12,,72,96,,80,96,112,64,1000,53.2
2025,28847,60,,72,114,,128,96,144,96,1000,71
2025,28698,66,,48,66,,96,96,96,128,1000,59.6
2025,29072,6,,30,78,,80,80,96,56,1000,42.6
2025,29001,108,,114,120,,120,136,128,144,1000,87
2025,28646,60,,18,30,,72,72,88,88,1000,42.8
2025,28685,78,,120,120,,104,80,120,128,1000,75
2025,28830,108,,108,96,,88,80,112,128,1000,72
2025,28919,72,,90,114,,112,120,128,120,1000,75.6
2025,28873,84,,114,120,,96,112,136,112,1000,77.4
2025,28903,24,,90,78,,128,120,112,56,1000,60.8
2025,28978,6,,120,120,,80,120,136,80,1000,66.2
2025,28915,36,,78,78,,56,72,72,80,1000,47.2
2025,29003,84,,120,120,,104,104,120,88,1000,74
2025,28736,18,,18,84,,112,96,64,64,1000,45.6
2025,29029,84,,114,108,,96,128,160,144,1000,83.4
2025,28907,42,,36,90,,56,96,88,16,1000,42.4
2025,29015,42,,96,78,,56,104,88,96,1000,56
2025,28824,6,,12,84,,80,104,80,40,1000,40.6
2025,28753,90,,114,108,,136,136,88,144,1000,81.6
2025,28771,78,,120,120,,40,56,144,88,1000,64.6
2025,28785,12,,54,108,,96,104,96,64,1000,53.4
2025,28920,90,,96,108,,120,96,112,112,1000,73.4
2025,28779,72,,120,108,,96,112,112,48,1000,66.8
2025,29022,48,,84,96,,88,104,96,72,1000,58.8
2025,28732,48,,78,90,,112,112,96,112,1000,64.8
2025,28897,42,,30,66,,96,104,64,48,1000,45
2025,28927,78,,114,120,,128,120,120,136,1000,81.6
2025,29103,18,,66,90,,80,72,112,48,1000,48.6
2025,28946,42,,96,90,,80,112,80,40,1000,54
2025,28838,24,,108,114,,104,80,96,104,1000,63
2025,28878,96,,114,108,,96,120,128,48,1000,71
2025,28951,72,,114,96,,104,128,112,96,1000,72.2
2025,29023,54,,114,120,,88,112,64,72,1000,62.4
2025,29076,24,,78,102,,88,80,48,88,1000,50.8
2025,28840,0,,42,66,,80,96,64,32,1000,38
2025,28737,96,,114,114,,56,112,112,120,1000,72.4
2025,28664,66,,90,72,,88,72,72,104,1000,56.4
2025,28668,60,,96,78,,128,112,128,152,1000,75.4
2025,28796,48,,18,36,,64,64,64,32,1000,32.6
2025,28699,72,,102,96,,120,88,80,120,1000,67.8
2025,29090,36,,48,96,,88,88,112,40,1000,50.8
2025,29008,72,,90,114,,144,104,104,128,1000,75.6
2025,28714,78,,114,120,,112,144,136,88,1000,79.2
2025,28969,30,,30,102,,56,112,104,112,1000,54.6
2025,28891,84,,120,120,,112,112,96,128,1000,77.2
2025,28944,84,,114,114,,80,112,104,96,1000,70.4
2025,28705,24,,66,108,,144,112,80,32,1000,56.6
2025,28681,36,,42,72,,88,72,88,32,1000,43
2025,28719,30,,54,78,,112,88,96,32,1000,49
2025,28746,90,,108,78,,120,104,96,136,1000,73.2
2025,28652,60,,36,78,,152,88,96,88,1000,59.8
2025,29002,54,,66,72,,96,112,120,88,1000,60.8
2025,28676,48,,108,90,,120,112,120,96,1000,69.4
2025,28839,12,,48,72,,88,104,80,56,1000,46
2025,28958,24,,78,84,,136,96,88,24,1000,53
2025,28788,60,,120,96,,104,64,112,88,1000,64.4
2025,28713,78,,24,78,,88,96,104,128,1000,59.6
2025,28733,18,,72,60,,48,104,56,40,1000,39.8
2025,28766,42,,54,78,,112,80,80,64,1000,51
2025,28767,72,,36,54,,88,96,72,104,1000,52.2
2025,28768,36,,48,36,,32,64,64,48,1000,32.8
2025,28783,30,,72,102,,80,112,96,56,1000,54.8
2025,28801,60,,108,114,,136,88,72,96,1000,67.4
2025,28786,48,,114,102,,120,88,96,64,1000,63.2
2025,28666,60,,48,30,,72,88,48,120,1000,46.6
2025,28747,36,,42,60,,112,56,64,56,1000,42.6
2025,28997,90,,114,108,,120,88,96,136,1000,75.2
2025,29063,30,,54,90,,64,96,96,80,1000,51
2025,28986,0,,42,108,,112,160,104,72,1000,59.8
2025,29044,84,,60,42,,72,56,48,120,1000,48.2
2025,28876,60,,24,90,,120,112,104,88,1000,59.8
2025,28660,12,,96,72,,128,72,80,104,1000,56.4
2025,28711,90,,102,84,,144,128,96,120,1000,76.4
2025,29097,30,,42,78,,72,104,104,64,1000,49.4
2025,28692,84,,84,84,,64,88,72,136,1000,61.2
2025,28765,78,,120,120,,128,104,104,144,1000,79.8
2025,28854,12,,78,48,,40,64,72,144,1000,45.8
2025,29019,42,,60,78,,128,120,80,56,1000,56.4
2025,28901,96,,108,96,,104,88,88,104,1000,68.4
2025,28721,18,,66,90,,64,72,80,8,1000,39.8
2025,28763,96,,108,96,,64,64,72,144,1000,45.6
2025,29012,114,,120,120,,96,80,96,104,1000,73
2025,29037,12,,30,78,,112,104,104,88,1000,52.8
2025,28793,66,,42,66,,80,128,88,48,1000,51.8
2025,28808,30,,30,90,,120,96,112,72,1000,55
2025,28814,72,,114,120,,128,120,128,80,1000,76.2
2025,28816,78,,108,120,,136,120,112,120,1000,79.4
2025,28821,90,,120,120,,104,104,112,112,1000,76.2
2025,28822,66,,120,102,,104,104,80,112,1000,68.8
2025,28827,84,,114,114,,136,112,128,144,1000,83.2
2025,28829,42,,42,78,,104,96,88,56,1000,50.6
2025,28832,12,,12,90,,80,96,96,32,1000,41.8
2025,28841,54,,102,96,,96,80,80,120,1000,62.8
2025,28842,66,,96,114,,104,96,80,112,1000,66.8
2025,28848,66,,60,84,,88,104,72,96,1000,57
2025,28853,42,,90,84,,104,104,104,56,1000,58.4
